ID,PoO,PoO_LAT,PoO_LNG,to,to_LAT,to_LNG,PNT
9,okau,-17.3923,13.606783,epupa,-17.0021667,13.2441667,306
9,okau,-17.3923,13.606783,opuwo,-18.0539167,13.8326389,152
9,okau,-17.3923,13.606783,orotumba,-17.3417778,13.7805833,70.5
9,okau,-17.3923,13.606783,otjinungua,-17.264,12.4427222,
9,okau,-17.3923,13.606783,okanguati,-17.43125,13.2724,265
9,okau,-17.3923,13.606783,otjimuhaka,-17.3293611,13.8339722,55
9,okau,-17.3923,13.606783,ongokua,-16.656,13.423,344
9,okau,-17.3923,13.606783,ehomba,-17.4963889,13.8186389,110.5
9,okau,-17.3923,13.606783,ruacana,-17.434674,14.386568,
9,okau,-17.3923,13.606783,omangete,-17.500971,13.38364,183.5
10,okau,-17.3923,13.606783,epupa,-17.0021667,13.2441667,305
10,okau,-17.3923,13.606783,opuwo,-18.0539167,13.8326389,168
10,okau,-17.3923,13.606783,orotumba,-17.3417778,13.7805833,135.5
10,okau,-17.3923,13.606783,otjinungua,-17.264,12.4427222,271
10,okau,-17.3923,13.606783,okanguati,-17.43125,13.2724,273.5
10,okau,-17.3923,13.606783,otjimuhaka,-17.3293611,13.8339722,140
10,okau,-17.3923,13.606783,ongokua,-16.656,13.423,11
10,okau,-17.3923,13.606783,ehomba,-17.4963889,13.8186389,100
10,okau,-17.3923,13.606783,ruacana,-17.434674,14.386568,102
10,okau,-17.3923,13.606783,omangete,-17.500971,13.38364,243
11,okau,-17.3923,13.606783,epupa,-17.0021667,13.2441667,317
11,okau,-17.3923,13.606783,opuwo,-18.0539167,13.8326389,191.5
11,okau,-17.3923,13.606783,orotumba,-17.3417778,13.7805833,113
11,okau,-17.3923,13.606783,otjinungua,-17.264,12.4427222,272
11,okau,-17.3923,13.606783,okanguati,-17.43125,13.2724,241.5
11,okau,-17.3923,13.606783,otjimuhaka,-17.3293611,13.8339722,71
11,okau,-17.3923,13.606783,ongokua,-16.656,13.423,3.5
11,okau,-17.3923,13.606783,ehomba,-17.4963889,13.8186389,94.5
11,okau,-17.3923,13.606783,ruacana,-17.434674,14.386568,
11,okau,-17.3923,13.606783,omangete,-17.500971,13.38364,245
12,okau,-17.3923,13.606783,epupa,-17.0021667,13.2441667,305
12,okau,-17.3923,13.606783,opuwo,-18.0539167,13.8326389,215
12,okau,-17.3923,13.606783,orotumba,-17.3417778,13.7805833,125
12,okau,-17.3923,13.606783,otjinungua,-17.264,12.4427222,276
12,okau,-17.3923,13.606783,okanguati,-17.43125,13.2724,256
12,okau,-17.3923,13.606783,otjimuhaka,-17.3293611,13.8339722,107
12,okau,-17.3923,13.606783,ongokua,-16.656,13.423,9
12,okau,-17.3923,13.606783,ehomba,-17.4963889,13.8186389,125
12,okau,-17.3923,13.606783,ruacana,-17.434674,14.386568,102
12,okau,-17.3923,13.606783,omangete,-17.500971,13.38364,226.5
13,okau,-17.3923,13.606783,epupa,-17.0021667,13.2441667,291
13,okau,-17.3923,13.606783,opuwo,-18.0539167,13.8326389,151
13,okau,-17.3923,13.606783,orotumba,-17.3417778,13.7805833,75
13,okau,-17.3923,13.606783,otjinungua,-17.264,12.4427222,
13,okau,-17.3923,13.606783,okanguati,-17.43125,13.2724,236
13,okau,-17.3923,13.606783,otjimuhaka,-17.3293611,13.8339722,86
13,okau,-17.3923,13.606783,ongokua,-16.656,13.423,
13,okau,-17.3923,13.606783,ehomba,-17.4963889,13.8186389,124
13,okau,-17.3923,13.606783,ruacana,-17.434674,14.386568,
13,okau,-17.3923,13.606783,omangete,-17.500971,13.38364,
14,okau,-17.3923,13.606783,epupa,-17.0021667,13.2441667,
14,okau,-17.3923,13.606783,opuwo,-18.0539167,13.8326389,162
14,okau,-17.3923,13.606783,orotumba,-17.3417778,13.7805833,85
14,okau,-17.3923,13.606783,otjinungua,-17.264,12.4427222,
14,okau,-17.3923,13.606783,okanguati,-17.43125,13.2724,237
14,okau,-17.3923,13.606783,otjimuhaka,-17.3293611,13.8339722,70
14,okau,-17.3923,13.606783,ongokua,-16.656,13.423,
14,okau,-17.3923,13.606783,ehomba,-17.4963889,13.8186389,
14,okau,-17.3923,13.606783,ruacana,-17.434674,14.386568,
14,okau,-17.3923,13.606783,omangete,-17.500971,13.38364,
15,okau,-17.3923,13.606783,epupa,-17.0021667,13.2441667,274
15,okau,-17.3923,13.606783,opuwo,-18.0539167,13.8326389,163
15,okau,-17.3923,13.606783,orotumba,-17.3417778,13.7805833,70
15,okau,-17.3923,13.606783,otjinungua,-17.264,12.4427222,
15,okau,-17.3923,13.606783,okanguati,-17.43125,13.2724,249
15,okau,-17.3923,13.606783,otjimuhaka,-17.3293611,13.8339722,76
15,okau,-17.3923,13.606783,ongokua,-16.656,13.423,
15,okau,-17.3923,13.606783,ehomba,-17.4963889,13.8186389,111
15,okau,-17.3923,13.606783,ruacana,-17.434674,14.386568,
15,okau,-17.3923,13.606783,omangete,-17.500971,13.38364,232
16,okau,-17.3923,13.606783,epupa,-17.0021667,13.2441667,295
16,okau,-17.3923,13.606783,opuwo,-18.0539167,13.8326389,169
16,okau,-17.3923,13.606783,orotumba,-17.3417778,13.7805833,91
16,okau,-17.3923,13.606783,otjinungua,-17.264,12.4427222,281.5
16,okau,-17.3923,13.606783,okanguati,-17.43125,13.2724,253
16,okau,-17.3923,13.606783,otjimuhaka,-17.3293611,13.8339722,85
16,okau,-17.3923,13.606783,ongokua,-16.656,13.423,351
16,okau,-17.3923,13.606783,ehomba,-17.4963889,13.8186389,
16,okau,-17.3923,13.606783,ruacana,-17.434674,14.386568,
16,okau,-17.3923,13.606783,omangete,-17.500971,13.38364,236
17,okau,-17.3923,13.606783,epupa,-17.0021667,13.2441667,290
17,okau,-17.3923,13.606783,opuwo,-18.0539167,13.8326389,171
17,okau,-17.3923,13.606783,orotumba,-17.3417778,13.7805833,68
17,okau,-17.3923,13.606783,otjinungua,-17.264,12.4427222,264
17,okau,-17.3923,13.606783,okanguati,-17.43125,13.2724,254
17,okau,-17.3923,13.606783,otjimuhaka,-17.3293611,13.8339722,78
17,okau,-17.3923,13.606783,ongokua,-16.656,13.423,
17,okau,-17.3923,13.606783,ehomba,-17.4963889,13.8186389,121.5
17,okau,-17.3923,13.606783,ruacana,-17.434674,14.386568,
17,okau,-17.3923,13.606783,omangete,-17.500971,13.38364,231
18,okau,-17.3923,13.606783,epupa,-17.0021667,13.2441667,322
18,okau,-17.3923,13.606783,opuwo,-18.0539167,13.8326389,169
18,okau,-17.3923,13.606783,orotumba,-17.3417778,13.7805833,79.5
18,okau,-17.3923,13.606783,otjinungua,-17.264,12.4427222,
18,okau,-17.3923,13.606783,okanguati,-17.43125,13.2724,255.5
18,okau,-17.3923,13.606783,otjimuhaka,-17.3293611,13.8339722,79
18,okau,-17.3923,13.606783,ongokua,-16.656,13.423,3
18,okau,-17.3923,13.606783,ehomba,-17.4963889,13.8186389,101
18,okau,-17.3923,13.606783,ruacana,-17.434674,14.386568,
18,okau,-17.3923,13.606783,omangete,-17.500971,13.38364,170
19,okau,-17.3923,13.606783,epupa,-17.0021667,13.2441667,
19,okau,-17.3923,13.606783,opuwo,-18.0539167,13.8326389,165
19,okau,-17.3923,13.606783,orotumba,-17.3417778,13.7805833,81
19,okau,-17.3923,13.606783,otjinungua,-17.264,12.4427222,
19,okau,-17.3923,13.606783,okanguati,-17.43125,13.2724,265
19,okau,-17.3923,13.606783,otjimuhaka,-17.3293611,13.8339722,83.5
19,okau,-17.3923,13.606783,ongokua,-16.656,13.423,338
19,okau,-17.3923,13.606783,ehomba,-17.4963889,13.8186389,
19,okau,-17.3923,13.606783,ruacana,-17.434674,14.386568,
19,okau,-17.3923,13.606783,omangete,-17.500971,13.38364,
20,otjikondovirondo,-17.402431,13.567664,epupa,-17.0021667,13.2441667,332
20,otjikondovirondo,-17.402431,13.567664,opuwo,-18.0539167,13.8326389,180
20,otjikondovirondo,-17.402431,13.567664,orotumba,-17.3417778,13.7805833,93
20,otjikondovirondo,-17.402431,13.567664,otjinungua,-17.264,12.4427222,
20,otjikondovirondo,-17.402431,13.567664,okanguati,-17.43125,13.2724,275
20,otjikondovirondo,-17.402431,13.567664,otjimuhaka,-17.3293611,13.8339722,73
20,otjikondovirondo,-17.402431,13.567664,ongokua,-16.656,13.423,1
20,otjikondovirondo,-17.402431,13.567664,ehomba,-17.4963889,13.8186389,98
20,otjikondovirondo,-17.402431,13.567664,ruacana,-17.434674,14.386568,112
20,otjikondovirondo,-17.402431,13.567664,omangete,-17.500971,13.38364,207
21,otjikondovirondo,-17.402431,13.567664,epupa,-17.0021667,13.2441667,341
21,otjikondovirondo,-17.402431,13.567664,opuwo,-18.0539167,13.8326389,154
21,otjikondovirondo,-17.402431,13.567664,orotumba,-17.3417778,13.7805833,87
21,otjikondovirondo,-17.402431,13.567664,otjinungua,-17.264,12.4427222,
21,otjikondovirondo,-17.402431,13.567664,okanguati,-17.43125,13.2724,266
21,otjikondovirondo,-17.402431,13.567664,otjimuhaka,-17.3293611,13.8339722,80
21,otjikondovirondo,-17.402431,13.567664,ongokua,-16.656,13.423,351
21,otjikondovirondo,-17.402431,13.567664,ehomba,-17.4963889,13.8186389,120
21,otjikondovirondo,-17.402431,13.567664,ruacana,-17.434674,14.386568,92
21,otjikondovirondo,-17.402431,13.567664,omangete,-17.500971,13.38364,229
22,otjikondovirondo,-17.402431,13.567664,epupa,-17.0021667,13.2441667,315
22,otjikondovirondo,-17.402431,13.567664,opuwo,-18.0539167,13.8326389,170
22,otjikondovirondo,-17.402431,13.567664,orotumba,-17.3417778,13.7805833,70.5
22,otjikondovirondo,-17.402431,13.567664,otjinungua,-17.264,12.4427222,
22,otjikondovirondo,-17.402431,13.567664,okanguati,-17.43125,13.2724,268
22,otjikondovirondo,-17.402431,13.567664,otjimuhaka,-17.3293611,13.8339722,73
22,otjikondovirondo,-17.402431,13.567664,ongokua,-16.656,13.423,353
22,otjikondovirondo,-17.402431,13.567664,ehomba,-17.4963889,13.8186389,100.5
22,otjikondovirondo,-17.402431,13.567664,ruacana,-17.434674,14.386568,
22,otjikondovirondo,-17.402431,13.567664,omangete,-17.500971,13.38364,244
23,otjikondovirondo,-17.402431,13.567664,epupa,-17.0021667,13.2441667,326.5
23,otjikondovirondo,-17.402431,13.567664,opuwo,-18.0539167,13.8326389,168.5
23,otjikondovirondo,-17.402431,13.567664,orotumba,-17.3417778,13.7805833,82
23,otjikondovirondo,-17.402431,13.567664,otjinungua,-17.264,12.4427222,
23,otjikondovirondo,-17.402431,13.567664,okanguati,-17.43125,13.2724,259.5
23,otjikondovirondo,-17.402431,13.567664,otjimuhaka,-17.3293611,13.8339722,80
23,otjikondovirondo,-17.402431,13.567664,ongokua,-16.656,13.423,338
23,otjikondovirondo,-17.402431,13.567664,ehomba,-17.4963889,13.8186389,116
23,otjikondovirondo,-17.402431,13.567664,ruacana,-17.434674,14.386568,
23,otjikondovirondo,-17.402431,13.567664,omangete,-17.500971,13.38364,242
24,otjikondovirondo,-17.402431,13.567664,epupa,-17.0021667,13.2441667,286.5
24,otjikondovirondo,-17.402431,13.567664,opuwo,-18.0539167,13.8326389,125
24,otjikondovirondo,-17.402431,13.567664,orotumba,-17.3417778,13.7805833,94
24,otjikondovirondo,-17.402431,13.567664,otjinungua,-17.264,12.4427222,
24,otjikondovirondo,-17.402431,13.567664,okanguati,-17.43125,13.2724,262
24,otjikondovirondo,-17.402431,13.567664,otjimuhaka,-17.3293611,13.8339722,83
24,otjikondovirondo,-17.402431,13.567664,ongokua,-16.656,13.423,26
24,otjikondovirondo,-17.402431,13.567664,ehomba,-17.4963889,13.8186389,102
24,otjikondovirondo,-17.402431,13.567664,ruacana,-17.434674,14.386568,
24,otjikondovirondo,-17.402431,13.567664,omangete,-17.500971,13.38364,245
25,otjikondovirondo,-17.402431,13.567664,epupa,-17.0021667,13.2441667,291
25,otjikondovirondo,-17.402431,13.567664,opuwo,-18.0539167,13.8326389,170
25,otjikondovirondo,-17.402431,13.567664,orotumba,-17.3417778,13.7805833,83
25,otjikondovirondo,-17.402431,13.567664,otjinungua,-17.264,12.4427222,
25,otjikondovirondo,-17.402431,13.567664,okanguati,-17.43125,13.2724,265
25,otjikondovirondo,-17.402431,13.567664,otjimuhaka,-17.3293611,13.8339722,72
25,otjikondovirondo,-17.402431,13.567664,ongokua,-16.656,13.423,5
25,otjikondovirondo,-17.402431,13.567664,ehomba,-17.4963889,13.8186389,112
25,otjikondovirondo,-17.402431,13.567664,ruacana,-17.434674,14.386568,
25,otjikondovirondo,-17.402431,13.567664,omangete,-17.500971,13.38364,248
26,otjikondovirondo,-17.402431,13.567664,epupa,-17.0021667,13.2441667,
26,otjikondovirondo,-17.402431,13.567664,opuwo,-18.0539167,13.8326389,168
26,otjikondovirondo,-17.402431,13.567664,orotumba,-17.3417778,13.7805833,
26,otjikondovirondo,-17.402431,13.567664,otjinungua,-17.264,12.4427222,
26,otjikondovirondo,-17.402431,13.567664,okanguati,-17.43125,13.2724,255
26,otjikondovirondo,-17.402431,13.567664,otjimuhaka,-17.3293611,13.8339722,
26,otjikondovirondo,-17.402431,13.567664,ongokua,-16.656,13.423,
26,otjikondovirondo,-17.402431,13.567664,ehomba,-17.4963889,13.8186389,
26,otjikondovirondo,-17.402431,13.567664,ruacana,-17.434674,14.386568,
26,otjikondovirondo,-17.402431,13.567664,omangete,-17.500971,13.38364,
27,okau,-17.3923,13.606783,epupa,-17.0021667,13.2441667,314
27,okau,-17.3923,13.606783,opuwo,-18.0539167,13.8326389,190.5
27,okau,-17.3923,13.606783,orotumba,-17.3417778,13.7805833,92
27,okau,-17.3923,13.606783,otjinungua,-17.264,12.4427222,274
27,okau,-17.3923,13.606783,okanguati,-17.43125,13.2724,263
27,okau,-17.3923,13.606783,otjimuhaka,-17.3293611,13.8339722,98
27,okau,-17.3923,13.606783,ongokua,-16.656,13.423,3
27,okau,-17.3923,13.606783,ehomba,-17.4963889,13.8186389,111.5
27,okau,-17.3923,13.606783,ruacana,-17.434674,14.386568,
27,okau,-17.3923,13.606783,omangete,-17.500971,13.38364,232
28,okau,-17.3923,13.606783,epupa,-17.0021667,13.2441667,288
28,okau,-17.3923,13.606783,opuwo,-18.0539167,13.8326389,191
28,okau,-17.3923,13.606783,orotumba,-17.3417778,13.7805833,72.5
28,okau,-17.3923,13.606783,otjinungua,-17.264,12.4427222,
28,okau,-17.3923,13.606783,okanguati,-17.43125,13.2724,260
28,okau,-17.3923,13.606783,otjimuhaka,-17.3293611,13.8339722,85.5
28,okau,-17.3923,13.606783,ongokua,-16.656,13.423,350
28,okau,-17.3923,13.606783,ehomba,-17.4963889,13.8186389,115
28,okau,-17.3923,13.606783,ruacana,-17.434674,14.386568,
28,okau,-17.3923,13.606783,omangete,-17.500971,13.38364,234
29,okau,-17.3923,13.606783,epupa,-17.0021667,13.2441667,295
29,okau,-17.3923,13.606783,opuwo,-18.0539167,13.8326389,226
29,okau,-17.3923,13.606783,orotumba,-17.3417778,13.7805833,56
29,okau,-17.3923,13.606783,otjinungua,-17.264,12.4427222,
29,okau,-17.3923,13.606783,okanguati,-17.43125,13.2724,259
29,okau,-17.3923,13.606783,otjimuhaka,-17.3293611,13.8339722,70
29,okau,-17.3923,13.606783,ongokua,-16.656,13.423,
29,okau,-17.3923,13.606783,ehomba,-17.4963889,13.8186389,100
29,okau,-17.3923,13.606783,ruacana,-17.434674,14.386568,
29,okau,-17.3923,13.606783,omangete,-17.500971,13.38364,228
30,okau,-17.3923,13.606783,epupa,-17.0021667,13.2441667,356
30,okau,-17.3923,13.606783,opuwo,-18.0539167,13.8326389,152
30,okau,-17.3923,13.606783,orotumba,-17.3417778,13.7805833,91
30,okau,-17.3923,13.606783,otjinungua,-17.264,12.4427222,
30,okau,-17.3923,13.606783,okanguati,-17.43125,13.2724,234
30,okau,-17.3923,13.606783,otjimuhaka,-17.3293611,13.8339722,86
30,okau,-17.3923,13.606783,ongokua,-16.656,13.423,27
30,okau,-17.3923,13.606783,ehomba,-17.4963889,13.8186389,113
30,okau,-17.3923,13.606783,ruacana,-17.434674,14.386568,
30,okau,-17.3923,13.606783,omangete,-17.500971,13.38364,208
31,orue,-17.439283,13.668533,epupa,-17.0021667,13.2441667,
31,orue,-17.439283,13.668533,opuwo,-18.0539167,13.8326389,189
31,orue,-17.439283,13.668533,orotumba,-17.3417778,13.7805833,53
31,orue,-17.439283,13.668533,otjinungua,-17.264,12.4427222,
31,orue,-17.439283,13.668533,okanguati,-17.43125,13.2724,323
31,orue,-17.439283,13.668533,otjimuhaka,-17.3293611,13.8339722,48
31,orue,-17.439283,13.668533,ongokua,-16.656,13.423,347
31,orue,-17.439283,13.668533,ehomba,-17.4963889,13.8186389,94
31,orue,-17.439283,13.668533,ruacana,-17.434674,14.386568,
31,orue,-17.439283,13.668533,omangete,-17.500971,13.38364,
32,orue,-17.439283,13.668533,epupa,-17.0021667,13.2441667,6
32,orue,-17.439283,13.668533,opuwo,-18.0539167,13.8326389,179
32,orue,-17.439283,13.668533,orotumba,-17.3417778,13.7805833,76
32,orue,-17.439283,13.668533,otjinungua,-17.264,12.4427222,
32,orue,-17.439283,13.668533,okanguati,-17.43125,13.2724,239
32,orue,-17.439283,13.668533,otjimuhaka,-17.3293611,13.8339722,82
32,orue,-17.439283,13.668533,ongokua,-16.656,13.423,3
32,orue,-17.439283,13.668533,ehomba,-17.4963889,13.8186389,124
32,orue,-17.439283,13.668533,ruacana,-17.434674,14.386568,98
32,orue,-17.439283,13.668533,omangete,-17.500971,13.38364,189.5
33,orue,-17.439283,13.668533,epupa,-17.0021667,13.2441667,331
33,orue,-17.439283,13.668533,opuwo,-18.0539167,13.8326389,205
33,orue,-17.439283,13.668533,orotumba,-17.3417778,13.7805833,48
33,orue,-17.439283,13.668533,otjinungua,-17.264,12.4427222,
33,orue,-17.439283,13.668533,okanguati,-17.43125,13.2724,206
33,orue,-17.439283,13.668533,otjimuhaka,-17.3293611,13.8339722,42
33,orue,-17.439283,13.668533,ongokua,-16.656,13.423,
33,orue,-17.439283,13.668533,ehomba,-17.4963889,13.8186389,67
33,orue,-17.439283,13.668533,ruacana,-17.434674,14.386568,75
33,orue,-17.439283,13.668533,omangete,-17.500971,13.38364,265
34,orue,-17.439283,13.668533,epupa,-17.0021667,13.2441667,281
34,orue,-17.439283,13.668533,opuwo,-18.0539167,13.8326389,160
34,orue,-17.439283,13.668533,orotumba,-17.3417778,13.7805833,88
34,orue,-17.439283,13.668533,otjinungua,-17.264,12.4427222,
34,orue,-17.439283,13.668533,okanguati,-17.43125,13.2724,256
34,orue,-17.439283,13.668533,otjimuhaka,-17.3293611,13.8339722,119
34,orue,-17.439283,13.668533,ongokua,-16.656,13.423,
34,orue,-17.439283,13.668533,ehomba,-17.4963889,13.8186389,119
34,orue,-17.439283,13.668533,ruacana,-17.434674,14.386568,107
34,orue,-17.439283,13.668533,omangete,-17.500971,13.38364,230
35,orue,-17.439283,13.668533,epupa,-17.0021667,13.2441667,324
35,orue,-17.439283,13.668533,opuwo,-18.0539167,13.8326389,170
35,orue,-17.439283,13.668533,orotumba,-17.3417778,13.7805833,71
35,orue,-17.439283,13.668533,otjinungua,-17.264,12.4427222,
35,orue,-17.439283,13.668533,okanguati,-17.43125,13.2724,298
35,orue,-17.439283,13.668533,otjimuhaka,-17.3293611,13.8339722,74
35,orue,-17.439283,13.668533,ongokua,-16.656,13.423,
35,orue,-17.439283,13.668533,ehomba,-17.4963889,13.8186389,116
35,orue,-17.439283,13.668533,ruacana,-17.434674,14.386568,
35,orue,-17.439283,13.668533,omangete,-17.500971,13.38364,246
36,orue,-17.439283,13.668533,epupa,-17.0021667,13.2441667,
36,orue,-17.439283,13.668533,opuwo,-18.0539167,13.8326389,169
36,orue,-17.439283,13.668533,orotumba,-17.3417778,13.7805833,86
36,orue,-17.439283,13.668533,otjinungua,-17.264,12.4427222,
36,orue,-17.439283,13.668533,okanguati,-17.43125,13.2724,
36,orue,-17.439283,13.668533,otjimuhaka,-17.3293611,13.8339722,81
36,orue,-17.439283,13.668533,ongokua,-16.656,13.423,
36,orue,-17.439283,13.668533,ehomba,-17.4963889,13.8186389,113
36,orue,-17.439283,13.668533,ruacana,-17.434674,14.386568,
36,orue,-17.439283,13.668533,omangete,-17.500971,13.38364,
37,orue,-17.439283,13.668533,epupa,-17.0021667,13.2441667,
37,orue,-17.439283,13.668533,opuwo,-18.0539167,13.8326389,155
37,orue,-17.439283,13.668533,orotumba,-17.3417778,13.7805833,70
37,orue,-17.439283,13.668533,otjinungua,-17.264,12.4427222,
37,orue,-17.439283,13.668533,okanguati,-17.43125,13.2724,
37,orue,-17.439283,13.668533,otjimuhaka,-17.3293611,13.8339722,78
37,orue,-17.439283,13.668533,ongokua,-16.656,13.423,
37,orue,-17.439283,13.668533,ehomba,-17.4963889,13.8186389,114
37,orue,-17.439283,13.668533,ruacana,-17.434674,14.386568,
37,orue,-17.439283,13.668533,omangete,-17.500971,13.38364,
39,orue,-17.439283,13.668533,epupa,-17.0021667,13.2441667,
39,orue,-17.439283,13.668533,opuwo,-18.0539167,13.8326389,155
39,orue,-17.439283,13.668533,orotumba,-17.3417778,13.7805833,79
