ID,PoO,PoO_LAT,PoO_LNG,to,to_LAT,to_LNG,PNT
39,orue,-17.439283,13.668533,otjinungua,-17.264,12.4427222,
39,orue,-17.439283,13.668533,okanguati,-17.43125,13.2724,257
39,orue,-17.439283,13.668533,otjimuhaka,-17.3293611,13.8339722,86
39,orue,-17.439283,13.668533,ongokua,-16.656,13.423,
39,orue,-17.439283,13.668533,ehomba,-17.4963889,13.8186389,116
39,orue,-17.439283,13.668533,ruacana,-17.434674,14.386568,
39,orue,-17.439283,13.668533,omangete,-17.500971,13.38364,214
40,orue,-17.439283,13.668533,epupa,-17.0021667,13.2441667,
40,orue,-17.439283,13.668533,opuwo,-18.0539167,13.8326389,136
40,orue,-17.439283,13.668533,orotumba,-17.3417778,13.7805833,72
40,orue,-17.439283,13.668533,otjinungua,-17.264,12.4427222,
40,orue,-17.439283,13.668533,okanguati,-17.43125,13.2724,289
40,orue,-17.439283,13.668533,otjimuhaka,-17.3293611,13.8339722,60
40,orue,-17.439283,13.668533,ongokua,-16.656,13.423,
40,orue,-17.439283,13.668533,ehomba,-17.4963889,13.8186389,91
40,orue,-17.439283,13.668533,ruacana,-17.434674,14.386568,
40,orue,-17.439283,13.668533,omangete,-17.500971,13.38364,
41,orue,-17.439283,13.668533,epupa,-17.0021667,13.2441667,
41,orue,-17.439283,13.668533,opuwo,-18.0539167,13.8326389,141
41,orue,-17.439283,13.668533,orotumba,-17.3417778,13.7805833,92
41,orue,-17.439283,13.668533,otjinungua,-17.264,12.4427222,
41,orue,-17.439283,13.668533,okanguati,-17.43125,13.2724,214
41,orue,-17.439283,13.668533,otjimuhaka,-17.3293611,13.8339722,76
41,orue,-17.439283,13.668533,ongokua,-16.656,13.423,
41,orue,-17.439283,13.668533,ehomba,-17.4963889,13.8186389,113.5
41,orue,-17.439283,13.668533,ruacana,-17.434674,14.386568,
41,orue,-17.439283,13.668533,omangete,-17.500971,13.38364,
42,orue,-17.439283,13.668533,epupa,-17.0021667,13.2441667,341
42,orue,-17.439283,13.668533,opuwo,-18.0539167,13.8326389,152
42,orue,-17.439283,13.668533,orotumba,-17.3417778,13.7805833,93
42,orue,-17.439283,13.668533,otjinungua,-17.264,12.4427222,
42,orue,-17.439283,13.668533,okanguati,-17.43125,13.2724,233
42,orue,-17.439283,13.668533,otjimuhaka,-17.3293611,13.8339722,87
42,orue,-17.439283,13.668533,ongokua,-16.656,13.423,28
42,orue,-17.439283,13.668533,ehomba,-17.4963889,13.8186389,87
42,orue,-17.439283,13.668533,ruacana,-17.434674,14.386568,76
42,orue,-17.439283,13.668533,omangete,-17.500971,13.38364,193
43,orue,-17.439283,13.668533,epupa,-17.0021667,13.2441667,
43,orue,-17.439283,13.668533,opuwo,-18.0539167,13.8326389,145
43,orue,-17.439283,13.668533,orotumba,-17.3417778,13.7805833,64
43,orue,-17.439283,13.668533,otjinungua,-17.264,12.4427222,
43,orue,-17.439283,13.668533,okanguati,-17.43125,13.2724,
43,orue,-17.439283,13.668533,otjimuhaka,-17.3293611,13.8339722,63
43,orue,-17.439283,13.668533,ongokua,-16.656,13.423,
43,orue,-17.439283,13.668533,ehomba,-17.4963889,13.8186389,114
43,orue,-17.439283,13.668533,ruacana,-17.434674,14.386568,
43,orue,-17.439283,13.668533,omangete,-17.500971,13.38364,
44,orue,-17.439283,13.668533,epupa,-17.0021667,13.2441667,
44,orue,-17.439283,13.668533,opuwo,-18.0539167,13.8326389,143
44,orue,-17.439283,13.668533,orotumba,-17.3417778,13.7805833,82
44,orue,-17.439283,13.668533,otjinungua,-17.264,12.4427222,
44,orue,-17.439283,13.668533,okanguati,-17.43125,13.2724,
44,orue,-17.439283,13.668533,otjimuhaka,-17.3293611,13.8339722,80
44,orue,-17.439283,13.668533,ongokua,-16.656,13.423,
44,orue,-17.439283,13.668533,ehomba,-17.4963889,13.8186389,112
44,orue,-17.439283,13.668533,ruacana,-17.434674,14.386568,
44,orue,-17.439283,13.668533,omangete,-17.500971,13.38364,
45,orue,-17.439283,13.668533,epupa,-17.0021667,13.2441667,
45,orue,-17.439283,13.668533,opuwo,-18.0539167,13.8326389,142
45,orue,-17.439283,13.668533,orotumba,-17.3417778,13.7805833,91
45,orue,-17.439283,13.668533,otjinungua,-17.264,12.4427222,
45,orue,-17.439283,13.668533,okanguati,-17.43125,13.2724,245
45,orue,-17.439283,13.668533,otjimuhaka,-17.3293611,13.8339722,90
45,orue,-17.439283,13.668533,ongokua,-16.656,13.423,
45,orue,-17.439283,13.668533,ehomba,-17.4963889,13.8186389,116
45,orue,-17.439283,13.668533,ruacana,-17.434674,14.386568,
45,orue,-17.439283,13.668533,omangete,-17.500971,13.38364,218
46,orue,-17.439283,13.668533,epupa,-17.0021667,13.2441667,
46,orue,-17.439283,13.668533,opuwo,-18.0539167,13.8326389,160
46,orue,-17.439283,13.668533,orotumba,-17.3417778,13.7805833,72
46,orue,-17.439283,13.668533,otjinungua,-17.264,12.4427222,
46,orue,-17.439283,13.668533,okanguati,-17.43125,13.2724,280
46,orue,-17.439283,13.668533,otjimuhaka,-17.3293611,13.8339722,66
46,orue,-17.439283,13.668533,ongokua,-16.656,13.423,
46,orue,-17.439283,13.668533,ehomba,-17.4963889,13.8186389,90
46,orue,-17.439283,13.668533,ruacana,-17.434674,14.386568,104
46,orue,-17.439283,13.668533,omangete,-17.500971,13.38364,256
47,orue,-17.439283,13.668533,epupa,-17.0021667,13.2441667,306
47,orue,-17.439283,13.668533,opuwo,-18.0539167,13.8326389,166
47,orue,-17.439283,13.668533,orotumba,-17.3417778,13.7805833,70
47,orue,-17.439283,13.668533,otjinungua,-17.264,12.4427222,
47,orue,-17.439283,13.668533,okanguati,-17.43125,13.2724,288
47,orue,-17.439283,13.668533,otjimuhaka,-17.3293611,13.8339722,66
47,orue,-17.439283,13.668533,ongokua,-16.656,13.423,
47,orue,-17.439283,13.668533,ehomba,-17.4963889,13.8186389,114
47,orue,-17.439283,13.668533,ruacana,-17.434674,14.386568,105
47,orue,-17.439283,13.668533,omangete,-17.500971,13.38364,
48,orue,-17.439283,13.668533,epupa,-17.0021667,13.2441667,
48,orue,-17.439283,13.668533,opuwo,-18.0539167,13.8326389,150
48,orue,-17.439283,13.668533,orotumba,-17.3417778,13.7805833,
48,orue,-17.439283,13.668533,otjinungua,-17.264,12.4427222,
48,orue,-17.439283,13.668533,okanguati,-17.43125,13.2724,
48,orue,-17.439283,13.668533,otjimuhaka,-17.3293611,13.8339722,98
48,orue,-17.439283,13.668533,ongokua,-16.656,13.423,
48,orue,-17.439283,13.668533,ehomba,-17.4963889,13.8186389,121
48,orue,-17.439283,13.668533,ruacana,-17.434674,14.386568,
48,orue,-17.439283,13.668533,omangete,-17.500971,13.38364,
49,orue,-17.439283,13.668533,epupa,-17.0021667,13.2441667,
49,orue,-17.439283,13.668533,opuwo,-18.0539167,13.8326389,157
49,orue,-17.439283,13.668533,orotumba,-17.3417778,13.7805833,76
49,orue,-17.439283,13.668533,otjinungua,-17.264,12.4427222,
49,orue,-17.439283,13.668533,okanguati,-17.43125,13.2724,
49,orue,-17.439283,13.668533,otjimuhaka,-17.3293611,13.8339722,115
49,orue,-17.439283,13.668533,ongokua,-16.656,13.423,
49,orue,-17.439283,13.668533,ehomba,-17.4963889,13.8186389,
49,orue,-17.439283,13.668533,ruacana,-17.434674,14.386568,
49,orue,-17.439283,13.668533,omangete,-17.500971,13.38364,
50,orue,-17.439283,13.668533,epupa,-17.0021667,13.2441667,
50,orue,-17.439283,13.668533,opuwo,-18.0539167,13.8326389,130
50,orue,-17.439283,13.668533,orotumba,-17.3417778,13.7805833,
50,orue,-17.439283,13.668533,otjinungua,-17.264,12.4427222,
50,orue,-17.439283,13.668533,okanguati,-17.43125,13.2724,230
50,orue,-17.439283,13.668533,otjimuhaka,-17.3293611,13.8339722,99
50,orue,-17.439283,13.668533,ongokua,-16.656,13.423,
50,orue,-17.439283,13.668533,ehomba,-17.4963889,13.8186389,113
50,orue,-17.439283,13.668533,ruacana,-17.434674,14.386568,
50,orue,-17.439283,13.668533,omangete,-17.500971,13.38364,
51,okotuwondo,-17.40556,13.470221,epupa,-17.0021667,13.2441667,324
51,okotuwondo,-17.40556,13.470221,opuwo,-18.0539167,13.8326389,172
51,okotuwondo,-17.40556,13.470221,orotumba,-17.3417778,13.7805833,82
51,okotuwondo,-17.40556,13.470221,otjinungua,-17.264,12.4427222,237
51,okotuwondo,-17.40556,13.470221,okanguati,-17.43125,13.2724,260
51,okotuwondo,-17.40556,13.470221,otjimuhaka,-17.3293611,13.8339722,78
51,okotuwondo,-17.40556,13.470221,ongokua,-16.656,13.423,342
51,okotuwondo,-17.40556,13.470221,ehomba,-17.4963889,13.8186389,100
51,okotuwondo,-17.40556,13.470221,ruacana,-17.434674,14.386568,96
51,okotuwondo,-17.40556,13.470221,omangete,-17.500971,13.38364,218
52,okotuwondo,-17.40556,13.470221,epupa,-17.0021667,13.2441667,305
52,okotuwondo,-17.40556,13.470221,opuwo,-18.0539167,13.8326389,175
52,okotuwondo,-17.40556,13.470221,orotumba,-17.3417778,13.7805833,95
52,okotuwondo,-17.40556,13.470221,otjinungua,-17.264,12.4427222,
52,okotuwondo,-17.40556,13.470221,okanguati,-17.43125,13.2724,285
52,okotuwondo,-17.40556,13.470221,otjimuhaka,-17.3293611,13.8339722,84
52,okotuwondo,-17.40556,13.470221,ongokua,-16.656,13.423,
52,okotuwondo,-17.40556,13.470221,ehomba,-17.4963889,13.8186389,115
52,okotuwondo,-17.40556,13.470221,ruacana,-17.434674,14.386568,
52,okotuwondo,-17.40556,13.470221,omangete,-17.500971,13.38364,233
53,okotuwondo,-17.40556,13.470221,epupa,-17.0021667,13.2441667,
53,okotuwondo,-17.40556,13.470221,opuwo,-18.0539167,13.8326389,
53,okotuwondo,-17.40556,13.470221,orotumba,-17.3417778,13.7805833,
53,okotuwondo,-17.40556,13.470221,otjinungua,-17.264,12.4427222,
53,okotuwondo,-17.40556,13.470221,okanguati,-17.43125,13.2724,270
53,okotuwondo,-17.40556,13.470221,otjimuhaka,-17.3293611,13.8339722,
53,okotuwondo,-17.40556,13.470221,ongokua,-16.656,13.423,
53,okotuwondo,-17.40556,13.470221,ehomba,-17.4963889,13.8186389,
53,okotuwondo,-17.40556,13.470221,ruacana,-17.434674,14.386568,
53,okotuwondo,-17.40556,13.470221,omangete,-17.500971,13.38364,219
54,okotuwondo,-17.40556,13.470221,epupa,-17.0021667,13.2441667,331.5
54,okotuwondo,-17.40556,13.470221,opuwo,-18.0539167,13.8326389,173
54,okotuwondo,-17.40556,13.470221,orotumba,-17.3417778,13.7805833,87
54,okotuwondo,-17.40556,13.470221,otjinungua,-17.264,12.4427222,
54,okotuwondo,-17.40556,13.470221,okanguati,-17.43125,13.2724,263
54,okotuwondo,-17.40556,13.470221,otjimuhaka,-17.3293611,13.8339722,85
54,okotuwondo,-17.40556,13.470221,ongokua,-16.656,13.423,1
54,okotuwondo,-17.40556,13.470221,ehomba,-17.4963889,13.8186389,98
54,okotuwondo,-17.40556,13.470221,ruacana,-17.434674,14.386568,
54,okotuwondo,-17.40556,13.470221,omangete,-17.500971,13.38364,216.5
55,okotuwondo,-17.40556,13.470221,epupa,-17.0021667,13.2441667,306
55,okotuwondo,-17.40556,13.470221,opuwo,-18.0539167,13.8326389,195
55,okotuwondo,-17.40556,13.470221,orotumba,-17.3417778,13.7805833,77
55,okotuwondo,-17.40556,13.470221,otjinungua,-17.264,12.4427222,
55,okotuwondo,-17.40556,13.470221,okanguati,-17.43125,13.2724,275
55,okotuwondo,-17.40556,13.470221,otjimuhaka,-17.3293611,13.8339722,81
55,okotuwondo,-17.40556,13.470221,ongokua,-16.656,13.423,
55,okotuwondo,-17.40556,13.470221,ehomba,-17.4963889,13.8186389,106
55,okotuwondo,-17.40556,13.470221,ruacana,-17.434674,14.386568,
55,okotuwondo,-17.40556,13.470221,omangete,-17.500971,13.38364,212
56,okotuwondo,-17.40556,13.470221,epupa,-17.0021667,13.2441667,
56,okotuwondo,-17.40556,13.470221,opuwo,-18.0539167,13.8326389,185
56,okotuwondo,-17.40556,13.470221,orotumba,-17.3417778,13.7805833,
56,okotuwondo,-17.40556,13.470221,otjinungua,-17.264,12.4427222,
56,okotuwondo,-17.40556,13.470221,okanguati,-17.43125,13.2724,270
56,okotuwondo,-17.40556,13.470221,otjimuhaka,-17.3293611,13.8339722,
56,okotuwondo,-17.40556,13.470221,ongokua,-16.656,13.423,
56,okotuwondo,-17.40556,13.470221,ehomba,-17.4963889,13.8186389,
56,okotuwondo,-17.40556,13.470221,ruacana,-17.434674,14.386568,
56,okotuwondo,-17.40556,13.470221,omangete,-17.500971,13.38364,228
57,okotuwondo,-17.40556,13.470221,epupa,-17.0021667,13.2441667,
57,okotuwondo,-17.40556,13.470221,opuwo,-18.0539167,13.8326389,160
57,okotuwondo,-17.40556,13.470221,orotumba,-17.3417778,13.7805833,
57,okotuwondo,-17.40556,13.470221,otjinungua,-17.264,12.4427222,
57,okotuwondo,-17.40556,13.470221,okanguati,-17.43125,13.2724,277
57,okotuwondo,-17.40556,13.470221,otjimuhaka,-17.3293611,13.8339722,107
57,okotuwondo,-17.40556,13.470221,ongokua,-16.656,13.423,
57,okotuwondo,-17.40556,13.470221,ehomba,-17.4963889,13.8186389,121
57,okotuwondo,-17.40556,13.470221,ruacana,-17.434674,14.386568,113
57,okotuwondo,-17.40556,13.470221,omangete,-17.500971,13.38364,241
58,okotuwondo,-17.40556,13.470221,epupa,-17.0021667,13.2441667,322
58,okotuwondo,-17.40556,13.470221,opuwo,-18.0539167,13.8326389,167
58,okotuwondo,-17.40556,13.470221,orotumba,-17.3417778,13.7805833,
58,okotuwondo,-17.40556,13.470221,otjinungua,-17.264,12.4427222,
58,okotuwondo,-17.40556,13.470221,okanguati,-17.43125,13.2724,268
58,okotuwondo,-17.40556,13.470221,otjimuhaka,-17.3293611,13.8339722,
58,okotuwondo,-17.40556,13.470221,ongokua,-16.656,13.423,
58,okotuwondo,-17.40556,13.470221,ehomba,-17.4963889,13.8186389,121
58,okotuwondo,-17.40556,13.470221,ruacana,-17.434674,14.386568,
58,okotuwondo,-17.40556,13.470221,omangete,-17.500971,13.38364,217
59,okotuwondo,-17.40556,13.470221,epupa,-17.0021667,13.2441667,306
59,okotuwondo,-17.40556,13.470221,opuwo,-18.0539167,13.8326389,157
59,okotuwondo,-17.40556,13.470221,orotumba,-17.3417778,13.7805833,92
59,okotuwondo,-17.40556,13.470221,otjinungua,-17.264,12.4427222,
59,okotuwondo,-17.40556,13.470221,okanguati,-17.43125,13.2724,267
59,okotuwondo,-17.40556,13.470221,otjimuhaka,-17.3293611,13.8339722,87.5
59,okotuwondo,-17.40556,13.470221,ongokua,-16.656,13.423,349
59,okotuwondo,-17.40556,13.470221,ehomba,-17.4963889,13.8186389,113
59,okotuwondo,-17.40556,13.470221,ruacana,-17.434674,14.386568,
59,okotuwondo,-17.40556,13.470221,omangete,-17.500971,13.38364,217
60,okotuwondo,-17.40556,13.470221,epupa,-17.0021667,13.2441667,299
60,okotuwondo,-17.40556,13.470221,opuwo,-18.0539167,13.8326389,182
60,okotuwondo,-17.40556,13.470221,orotumba,-17.3417778,13.7805833,83
60,okotuwondo,-17.40556,13.470221,otjinungua,-17.264,12.4427222,300
60,okotuwondo,-17.40556,13.470221,okanguati,-17.43125,13.2724,280
60,okotuwondo,-17.40556,13.470221,otjimuhaka,-17.3293611,13.8339722,63
60,okotuwondo,-17.40556,13.470221,ongokua,-16.656,13.423,2
60,okotuwondo,-17.40556,13.470221,ehomba,-17.4963889,13.8186389,92
60,okotuwondo,-17.40556,13.470221,ruacana,-17.434674,14.386568,90
60,okotuwondo,-17.40556,13.470221,omangete,-17.500971,13.38364,205
61,okotuwondo,-17.40556,13.470221,epupa,-17.0021667,13.2441667,
61,okotuwondo,-17.40556,13.470221,opuwo,-18.0539167,13.8326389,195
61,okotuwondo,-17.40556,13.470221,orotumba,-17.3417778,13.7805833,
61,okotuwondo,-17.40556,13.470221,otjinungua,-17.264,12.4427222,
61,okotuwondo,-17.40556,13.470221,okanguati,-17.43125,13.2724,266
61,okotuwondo,-17.40556,13.470221,otjimuhaka,-17.3293611,13.8339722,114
61,okotuwondo,-17.40556,13.470221,ongokua,-16.656,13.423,
61,okotuwondo,-17.40556,13.470221,ehomba,-17.4963889,13.8186389,123
61,okotuwondo,-17.40556,13.470221,ruacana,-17.434674,14.386568,
61,okotuwondo,-17.40556,13.470221,omangete,-17.500971,13.38364,215
62,okotuwondo,-17.40556,13.470221,epupa,-17.0021667,13.2441667,290
62,okotuwondo,-17.40556,13.470221,opuwo,-18.0539167,13.8326389,142
62,okotuwondo,-17.40556,13.470221,orotumba,-17.3417778,13.7805833,95
62,okotuwondo,-17.40556,13.470221,otjinungua,-17.264,12.4427222,
62,okotuwondo,-17.40556,13.470221,okanguati,-17.43125,13.2724,256
62,okotuwondo,-17.40556,13.470221,otjimuhaka,-17.3293611,13.8339722,78
62,okotuwondo,-17.40556,13.470221,ongokua,-16.656,13.423,360
62,okotuwondo,-17.40556,13.470221,ehomba,-17.4963889,13.8186389,108
62,okotuwondo,-17.40556,13.470221,ruacana,-17.434674,14.386568,100
62,okotuwondo,-17.40556,13.470221,omangete,-17.500971,13.38364,187
63,okotuwondo,-17.40556,13.470221,epupa,-17.0021667,13.2441667,330.5
63,okotuwondo,-17.40556,13.470221,opuwo,-18.0539167,13.8326389,250
63,okotuwondo,-17.40556,13.470221,orotumba,-17.3417778,13.7805833,72
63,okotuwondo,-17.40556,13.470221,otjinungua,-17.264,12.4427222,
63,okotuwondo,-17.40556,13.470221,okanguati,-17.43125,13.2724,285
63,okotuwondo,-17.40556,13.470221,otjimuhaka,-17.3293611,13.8339722,75
63,okotuwondo,-17.40556,13.470221,ongokua,-16.656,13.423,10
63,okotuwondo,-17.40556,13.470221,ehomba,-17.4963889,13.8186389,101
63,okotuwondo,-17.40556,13.470221,ruacana,-17.434674,14.386568,
63,okotuwondo,-17.40556,13.470221,omangete,-17.500971,13.38364,209
64,otjomuru,-17.4102,13.47085,epupa,-17.0021667,13.2441667,300
64,otjomuru,-17.4102,13.47085,opuwo,-18.0539167,13.8326389,160
64,otjomuru,-17.4102,13.47085,orotumba,-17.3417778,13.7805833,69
64,otjomuru,-17.4102,13.47085,otjinungua,-17.264,12.4427222,
64,otjomuru,-17.4102,13.47085,okanguati,-17.43125,13.2724,262
64,otjomuru,-17.4102,13.47085,otjimuhaka,-17.3293611,13.8339722,72
64,otjomuru,-17.4102,13.47085,ongokua,-16.656,13.423,351
64,otjomuru,-17.4102,13.47085,ehomba,-17.4963889,13.8186389,
64,otjomuru,-17.4102,13.47085,ruacana,-17.434674,14.386568,82
64,otjomuru,-17.4102,13.47085,omangete,-17.500971,13.38364,240
65,otjomuru,-17.4102,13.47085,epupa,-17.0021667,13.2441667,320
65,otjomuru,-17.4102,13.47085,opuwo,-18.0539167,13.8326389,185
65,otjomuru,-17.4102,13.47085,orotumba,-17.3417778,13.7805833,88
65,otjomuru,-17.4102,13.47085,otjinungua,-17.264,12.4427222,285
65,otjomuru,-17.4102,13.47085,okanguati,-17.43125,13.2724,264
65,otjomuru,-17.4102,13.47085,otjimuhaka,-17.3293611,13.8339722,97
65,otjomuru,-17.4102,13.47085,ongokua,-16.656,13.423,2
65,otjomuru,-17.4102,13.47085,ehomba,-17.4963889,13.8186389,108
65,otjomuru,-17.4102,13.47085,ruacana,-17.434674,14.386568,106
65,otjomuru,-17.4102,13.47085,omangete,-17.500971,13.38364,200
66,otjomuru,-17.4102,13.47085,epupa,-17.0021667,13.2441667,309
66,otjomuru,-17.4102,13.47085,opuwo,-18.0539167,13.8326389,222
66,otjomuru,-17.4102,13.47085,orotumba,-17.3417778,13.7805833,
66,otjomuru,-17.4102,13.47085,otjinungua,-17.264,12.4427222,
66,otjomuru,-17.4102,13.47085,okanguati,-17.43125,13.2724,273
66,otjomuru,-17.4102,13.47085,otjimuhaka,-17.3293611,13.8339722,
66,otjomuru,-17.4102,13.47085,ongokua,-16.656,13.423,354
66,otjomuru,-17.4102,13.47085,ehomba,-17.4963889,13.8186389,
66,otjomuru,-17.4102,13.47085,ruacana,-17.434674,14.386568,
66,otjomuru,-17.4102,13.47085,omangete,-17.500971,13.38364,243
67,otjomuru,-17.4102,13.47085,epupa,-17.0021667,13.2441667,311
67,otjomuru,-17.4102,13.47085,opuwo,-18.0539167,13.8326389,199
67,otjomuru,-17.4102,13.47085,orotumba,-17.3417778,13.7805833,84
67,otjomuru,-17.4102,13.47085,otjinungua,-17.264,12.4427222,
67,otjomuru,-17.4102,13.47085,okanguati,-17.43125,13.2724,256
67,otjomuru,-17.4102,13.47085,otjimuhaka,-17.3293611,13.8339722,85
67,otjomuru,-17.4102,13.47085,ongokua,-16.656,13.423,
67,otjomuru,-17.4102,13.47085,ehomba,-17.4963889,13.8186389,108
67,otjomuru,-17.4102,13.47085,ruacana,-17.434674,14.386568,
67,otjomuru,-17.4102,13.47085,omangete,-17.500971,13.38364,
68,otjomuru,-17.4102,13.47085,epupa,-17.0021667,13.2441667,323.5
68,otjomuru,-17.4102,13.47085,opuwo,-18.0539167,13.8326389,165
68,otjomuru,-17.4102,13.47085,orotumba,-17.3417778,13.7805833,83
68,otjomuru,-17.4102,13.47085,otjinungua,-17.264,12.4427222,
68,otjomuru,-17.4102,13.47085,okanguati,-17.43125,13.2724,267.5
68,otjomuru,-17.4102,13.47085,otjimuhaka,-17.3293611,13.8339722,87
