ID,PoO,PoO_LAT,PoO_LNG,to,to_LAT,to_LNG,PNT
68,otjomuru,-17.4102,13.47085,ongokua,-16.656,13.423,350
68,otjomuru,-17.4102,13.47085,ehomba,-17.4963889,13.8186389,78
68,otjomuru,-17.4102,13.47085,ruacana,-17.434674,14.386568,
68,otjomuru,-17.4102,13.47085,omangete,-17.500971,13.38364,234
69,otjomuru,-17.4102,13.47085,epupa,-17.0021667,13.2441667,303.5
69,otjomuru,-17.4102,13.47085,opuwo,-18.0539167,13.8326389,164
69,otjomuru,-17.4102,13.47085,orotumba,-17.3417778,13.7805833,80
69,otjomuru,-17.4102,13.47085,otjinungua,-17.264,12.4427222,
69,otjomuru,-17.4102,13.47085,okanguati,-17.43125,13.2724,265
69,otjomuru,-17.4102,13.47085,otjimuhaka,-17.3293611,13.8339722,69
69,otjomuru,-17.4102,13.47085,ongokua,-16.656,13.423,345
69,otjomuru,-17.4102,13.47085,ehomba,-17.4963889,13.8186389,
69,otjomuru,-17.4102,13.47085,ruacana,-17.434674,14.386568,104
69,otjomuru,-17.4102,13.47085,omangete,-17.500971,13.38364,217.5
70,otjomuru,-17.4102,13.47085,epupa,-17.0021667,13.2441667,325
70,otjomuru,-17.4102,13.47085,opuwo,-18.0539167,13.8326389,168
70,otjomuru,-17.4102,13.47085,orotumba,-17.3417778,13.7805833,80
70,otjomuru,-17.4102,13.47085,otjinungua,-17.264,12.4427222,
70,otjomuru,-17.4102,13.47085,okanguati,-17.43125,13.2724,257
70,otjomuru,-17.4102,13.47085,otjimuhaka,-17.3293611,13.8339722,81
70,otjomuru,-17.4102,13.47085,ongokua,-16.656,13.423,
70,otjomuru,-17.4102,13.47085,ehomba,-17.4963889,13.8186389,107
70,otjomuru,-17.4102,13.47085,ruacana,-17.434674,14.386568,
70,otjomuru,-17.4102,13.47085,omangete,-17.500971,13.38364,207
71,otjomuru,-17.4102,13.47085,epupa,-17.0021667,13.2441667,315
71,otjomuru,-17.4102,13.47085,opuwo,-18.0539167,13.8326389,150
71,otjomuru,-17.4102,13.47085,orotumba,-17.3417778,13.7805833,95
71,otjomuru,-17.4102,13.47085,otjinungua,-17.264,12.4427222,
71,otjomuru,-17.4102,13.47085,okanguati,-17.43125,13.2724,265
71,otjomuru,-17.4102,13.47085,otjimuhaka,-17.3293611,13.8339722,94
71,otjomuru,-17.4102,13.47085,ongokua,-16.656,13.423,5
71,otjomuru,-17.4102,13.47085,ehomba,-17.4963889,13.8186389,112
71,otjomuru,-17.4102,13.47085,ruacana,-17.434674,14.386568,
71,otjomuru,-17.4102,13.47085,omangete,-17.500971,13.38364,238
72,otjomuru,-17.4102,13.47085,epupa,-17.0021667,13.2441667,310
72,otjomuru,-17.4102,13.47085,opuwo,-18.0539167,13.8326389,175
72,otjomuru,-17.4102,13.47085,orotumba,-17.3417778,13.7805833,82
72,otjomuru,-17.4102,13.47085,otjinungua,-17.264,12.4427222,249
72,otjomuru,-17.4102,13.47085,okanguati,-17.43125,13.2724,272
72,otjomuru,-17.4102,13.47085,otjimuhaka,-17.3293611,13.8339722,92
72,otjomuru,-17.4102,13.47085,ongokua,-16.656,13.423,
72,otjomuru,-17.4102,13.47085,ehomba,-17.4963889,13.8186389,117
72,otjomuru,-17.4102,13.47085,ruacana,-17.434674,14.386568,107
72,otjomuru,-17.4102,13.47085,omangete,-17.500971,13.38364,244
73,otjomuru,-17.4102,13.47085,epupa,-17.0021667,13.2441667,317
73,otjomuru,-17.4102,13.47085,opuwo,-18.0539167,13.8326389,210
73,otjomuru,-17.4102,13.47085,orotumba,-17.3417778,13.7805833,119
73,otjomuru,-17.4102,13.47085,otjinungua,-17.264,12.4427222,
73,otjomuru,-17.4102,13.47085,okanguati,-17.43125,13.2724,256
73,otjomuru,-17.4102,13.47085,otjimuhaka,-17.3293611,13.8339722,112
73,otjomuru,-17.4102,13.47085,ongokua,-16.656,13.423,328
73,otjomuru,-17.4102,13.47085,ehomba,-17.4963889,13.8186389,133.5
73,otjomuru,-17.4102,13.47085,ruacana,-17.434674,14.386568,
73,otjomuru,-17.4102,13.47085,omangete,-17.500971,13.38364,214
74,otjomuru,-17.4102,13.47085,epupa,-17.0021667,13.2441667,
74,otjomuru,-17.4102,13.47085,opuwo,-18.0539167,13.8326389,104
74,otjomuru,-17.4102,13.47085,orotumba,-17.3417778,13.7805833,
74,otjomuru,-17.4102,13.47085,otjinungua,-17.264,12.4427222,
74,otjomuru,-17.4102,13.47085,okanguati,-17.43125,13.2724,
74,otjomuru,-17.4102,13.47085,otjimuhaka,-17.3293611,13.8339722,
74,otjomuru,-17.4102,13.47085,ongokua,-16.656,13.423,
74,otjomuru,-17.4102,13.47085,ehomba,-17.4963889,13.8186389,
74,otjomuru,-17.4102,13.47085,ruacana,-17.434674,14.386568,85
74,otjomuru,-17.4102,13.47085,omangete,-17.500971,13.38364,
75,okotuwondo,-17.40556,13.470221,epupa,-17.0021667,13.2441667,299
75,okotuwondo,-17.40556,13.470221,opuwo,-18.0539167,13.8326389,197
75,okotuwondo,-17.40556,13.470221,orotumba,-17.3417778,13.7805833,76
75,okotuwondo,-17.40556,13.470221,otjinungua,-17.264,12.4427222,
75,okotuwondo,-17.40556,13.470221,okanguati,-17.43125,13.2724,260
75,okotuwondo,-17.40556,13.470221,otjimuhaka,-17.3293611,13.8339722,81
75,okotuwondo,-17.40556,13.470221,ongokua,-16.656,13.423,
75,okotuwondo,-17.40556,13.470221,ehomba,-17.4963889,13.8186389,
75,okotuwondo,-17.40556,13.470221,ruacana,-17.434674,14.386568,
75,okotuwondo,-17.40556,13.470221,omangete,-17.500971,13.38364,
76,okau,-17.3923,13.606783,epupa,-17.0021667,13.2441667,318
76,okau,-17.3923,13.606783,opuwo,-18.0539167,13.8326389,146.5
76,okau,-17.3923,13.606783,orotumba,-17.3417778,13.7805833,75
76,okau,-17.3923,13.606783,otjinungua,-17.264,12.4427222,
76,okau,-17.3923,13.606783,okanguati,-17.43125,13.2724,255
76,okau,-17.3923,13.606783,otjimuhaka,-17.3293611,13.8339722,77
76,okau,-17.3923,13.606783,ongokua,-16.656,13.423,7
76,okau,-17.3923,13.606783,ehomba,-17.4963889,13.8186389,124
76,okau,-17.3923,13.606783,ruacana,-17.434674,14.386568,98
76,okau,-17.3923,13.606783,omangete,-17.500971,13.38364,
77,okau,-17.3923,13.606783,epupa,-17.0021667,13.2441667,290
77,okau,-17.3923,13.606783,opuwo,-18.0539167,13.8326389,199
77,okau,-17.3923,13.606783,orotumba,-17.3417778,13.7805833,90
77,okau,-17.3923,13.606783,otjinungua,-17.264,12.4427222,
77,okau,-17.3923,13.606783,okanguati,-17.43125,13.2724,245
77,okau,-17.3923,13.606783,otjimuhaka,-17.3293611,13.8339722,94
77,okau,-17.3923,13.606783,ongokua,-16.656,13.423,323
77,okau,-17.3923,13.606783,ehomba,-17.4963889,13.8186389,133
77,okau,-17.3923,13.606783,ruacana,-17.434674,14.386568,
77,okau,-17.3923,13.606783,omangete,-17.500971,13.38364,
78,okau,-17.3923,13.606783,epupa,-17.0021667,13.2441667,
78,okau,-17.3923,13.606783,opuwo,-18.0539167,13.8326389,190
78,okau,-17.3923,13.606783,orotumba,-17.3417778,13.7805833,115
78,okau,-17.3923,13.606783,otjinungua,-17.264,12.4427222,
78,okau,-17.3923,13.606783,okanguati,-17.43125,13.2724,284
78,okau,-17.3923,13.606783,otjimuhaka,-17.3293611,13.8339722,102.5
78,okau,-17.3923,13.606783,ongokua,-16.656,13.423,339
78,okau,-17.3923,13.606783,ehomba,-17.4963889,13.8186389,115
78,okau,-17.3923,13.606783,ruacana,-17.434674,14.386568,86
78,okau,-17.3923,13.606783,omangete,-17.500971,13.38364,
79,okau,-17.3923,13.606783,epupa,-17.0021667,13.2441667,
79,okau,-17.3923,13.606783,opuwo,-18.0539167,13.8326389,179
79,okau,-17.3923,13.606783,orotumba,-17.3417778,13.7805833,72
79,okau,-17.3923,13.606783,otjinungua,-17.264,12.4427222,
79,okau,-17.3923,13.606783,okanguati,-17.43125,13.2724,259
79,okau,-17.3923,13.606783,otjimuhaka,-17.3293611,13.8339722,53
79,okau,-17.3923,13.606783,ongokua,-16.656,13.423,
79,okau,-17.3923,13.606783,ehomba,-17.4963889,13.8186389,
79,okau,-17.3923,13.606783,ruacana,-17.434674,14.386568,
79,okau,-17.3923,13.606783,omangete,-17.500971,13.38364,
80,okau,-17.3923,13.606783,epupa,-17.0021667,13.2441667,306
80,okau,-17.3923,13.606783,opuwo,-18.0539167,13.8326389,157
80,okau,-17.3923,13.606783,orotumba,-17.3417778,13.7805833,78
80,okau,-17.3923,13.606783,otjinungua,-17.264,12.4427222,
80,okau,-17.3923,13.606783,okanguati,-17.43125,13.2724,272
80,okau,-17.3923,13.606783,otjimuhaka,-17.3293611,13.8339722,74
80,okau,-17.3923,13.606783,ongokua,-16.656,13.423,354
80,okau,-17.3923,13.606783,ehomba,-17.4963889,13.8186389,
80,okau,-17.3923,13.606783,ruacana,-17.434674,14.386568,
80,okau,-17.3923,13.606783,omangete,-17.500971,13.38364,261
81,okau,-17.3923,13.606783,epupa,-17.0021667,13.2441667,303
81,okau,-17.3923,13.606783,opuwo,-18.0539167,13.8326389,183.5
81,okau,-17.3923,13.606783,orotumba,-17.3417778,13.7805833,68
81,okau,-17.3923,13.606783,otjinungua,-17.264,12.4427222,
81,okau,-17.3923,13.606783,okanguati,-17.43125,13.2724,253
81,okau,-17.3923,13.606783,otjimuhaka,-17.3293611,13.8339722,67.5
81,okau,-17.3923,13.606783,ongokua,-16.656,13.423,
81,okau,-17.3923,13.606783,ehomba,-17.4963889,13.8186389,92.5
81,okau,-17.3923,13.606783,ruacana,-17.434674,14.386568,82
81,okau,-17.3923,13.606783,omangete,-17.500971,13.38364,232.5
82,okau,-17.3923,13.606783,epupa,-17.0021667,13.2441667,303.5
82,okau,-17.3923,13.606783,opuwo,-18.0539167,13.8326389,189
82,okau,-17.3923,13.606783,orotumba,-17.3417778,13.7805833,
82,okau,-17.3923,13.606783,otjinungua,-17.264,12.4427222,
82,okau,-17.3923,13.606783,okanguati,-17.43125,13.2724,272
82,okau,-17.3923,13.606783,otjimuhaka,-17.3293611,13.8339722,
82,okau,-17.3923,13.606783,ongokua,-16.656,13.423,
82,okau,-17.3923,13.606783,ehomba,-17.4963889,13.8186389,
82,okau,-17.3923,13.606783,ruacana,-17.434674,14.386568,
82,okau,-17.3923,13.606783,omangete,-17.500971,13.38364,241
83,okau,-17.3923,13.606783,epupa,-17.0021667,13.2441667,289
83,okau,-17.3923,13.606783,opuwo,-18.0539167,13.8326389,139
83,okau,-17.3923,13.606783,orotumba,-17.3417778,13.7805833,77
83,okau,-17.3923,13.606783,otjinungua,-17.264,12.4427222,
83,okau,-17.3923,13.606783,okanguati,-17.43125,13.2724,254
83,okau,-17.3923,13.606783,otjimuhaka,-17.3293611,13.8339722,77
83,okau,-17.3923,13.606783,ongokua,-16.656,13.423,
83,okau,-17.3923,13.606783,ehomba,-17.4963889,13.8186389,120
83,okau,-17.3923,13.606783,ruacana,-17.434674,14.386568,
83,okau,-17.3923,13.606783,omangete,-17.500971,13.38364,226
84,okau,-17.3923,13.606783,epupa,-17.0021667,13.2441667,
84,okau,-17.3923,13.606783,opuwo,-18.0539167,13.8326389,172
84,okau,-17.3923,13.606783,orotumba,-17.3417778,13.7805833,88
84,okau,-17.3923,13.606783,otjinungua,-17.264,12.4427222,
84,okau,-17.3923,13.606783,okanguati,-17.43125,13.2724,262
84,okau,-17.3923,13.606783,otjimuhaka,-17.3293611,13.8339722,74
84,okau,-17.3923,13.606783,ongokua,-16.656,13.423,
84,okau,-17.3923,13.606783,ehomba,-17.4963889,13.8186389,
84,okau,-17.3923,13.606783,ruacana,-17.434674,14.386568,9
84,okau,-17.3923,13.606783,omangete,-17.500971,13.38364,
86,okau,-17.3923,13.606783,epupa,-17.0021667,13.2441667,345
86,okau,-17.3923,13.606783,opuwo,-18.0539167,13.8326389,177
86,okau,-17.3923,13.606783,orotumba,-17.3417778,13.7805833,94
86,okau,-17.3923,13.606783,otjinungua,-17.264,12.4427222,
86,okau,-17.3923,13.606783,okanguati,-17.43125,13.2724,254
86,okau,-17.3923,13.606783,otjimuhaka,-17.3293611,13.8339722,90
86,okau,-17.3923,13.606783,ongokua,-16.656,13.423,10
86,okau,-17.3923,13.606783,ehomba,-17.4963889,13.8186389,107
86,okau,-17.3923,13.606783,ruacana,-17.434674,14.386568,
86,okau,-17.3923,13.606783,omangete,-17.500971,13.38364,
87,okau,-17.3923,13.606783,epupa,-17.0021667,13.2441667,277
87,okau,-17.3923,13.606783,opuwo,-18.0539167,13.8326389,148
87,okau,-17.3923,13.606783,orotumba,-17.3417778,13.7805833,
87,okau,-17.3923,13.606783,otjinungua,-17.264,12.4427222,
87,okau,-17.3923,13.606783,okanguati,-17.43125,13.2724,243
87,okau,-17.3923,13.606783,otjimuhaka,-17.3293611,13.8339722,75
87,okau,-17.3923,13.606783,ongokua,-16.656,13.423,354
87,okau,-17.3923,13.606783,ehomba,-17.4963889,13.8186389,
87,okau,-17.3923,13.606783,ruacana,-17.434674,14.386568,
87,okau,-17.3923,13.606783,omangete,-17.500971,13.38364,
88,okau,-17.3923,13.606783,epupa,-17.0021667,13.2441667,
88,okau,-17.3923,13.606783,opuwo,-18.0539167,13.8326389,138
88,okau,-17.3923,13.606783,orotumba,-17.3417778,13.7805833,85
88,okau,-17.3923,13.606783,otjinungua,-17.264,12.4427222,
88,okau,-17.3923,13.606783,okanguati,-17.43125,13.2724,264
88,okau,-17.3923,13.606783,otjimuhaka,-17.3293611,13.8339722,78
88,okau,-17.3923,13.606783,ongokua,-16.656,13.423,
88,okau,-17.3923,13.606783,ehomba,-17.4963889,13.8186389,110
88,okau,-17.3923,13.606783,ruacana,-17.434674,14.386568,
88,okau,-17.3923,13.606783,omangete,-17.500971,13.38364,240
89,okau,-17.3923,13.606783,epupa,-17.0021667,13.2441667,
89,okau,-17.3923,13.606783,opuwo,-18.0539167,13.8326389,
89,okau,-17.3923,13.606783,orotumba,-17.3417778,13.7805833,89
89,okau,-17.3923,13.606783,otjinungua,-17.264,12.4427222,
89,okau,-17.3923,13.606783,okanguati,-17.43125,13.2724,247
89,okau,-17.3923,13.606783,otjimuhaka,-17.3293611,13.8339722,90
89,okau,-17.3923,13.606783,ongokua,-16.656,13.423,
89,okau,-17.3923,13.606783,ehomba,-17.4963889,13.8186389,106
89,okau,-17.3923,13.606783,ruacana,-17.434674,14.386568,
89,okau,-17.3923,13.606783,omangete,-17.500971,13.38364,
90,okau,-17.3923,13.606783,epupa,-17.0021667,13.2441667,280
90,okau,-17.3923,13.606783,opuwo,-18.0539167,13.8326389,157
90,okau,-17.3923,13.606783,orotumba,-17.3417778,13.7805833,86
90,okau,-17.3923,13.606783,otjinungua,-17.264,12.4427222,
90,okau,-17.3923,13.606783,okanguati,-17.43125,13.2724,262
90,okau,-17.3923,13.606783,otjimuhaka,-17.3293611,13.8339722,86
90,okau,-17.3923,13.606783,ongokua,-16.656,13.423,
90,okau,-17.3923,13.606783,ehomba,-17.4963889,13.8186389,116
90,okau,-17.3923,13.606783,ruacana,-17.434674,14.386568,
90,okau,-17.3923,13.606783,omangete,-17.500971,13.38364,245
91,okau,-17.3923,13.606783,epupa,-17.0021667,13.2441667,
91,okau,-17.3923,13.606783,opuwo,-18.0539167,13.8326389,
91,okau,-17.3923,13.606783,orotumba,-17.3417778,13.7805833,
91,okau,-17.3923,13.606783,otjinungua,-17.264,12.4427222,
91,okau,-17.3923,13.606783,okanguati,-17.43125,13.2724,261
91,okau,-17.3923,13.606783,otjimuhaka,-17.3293611,13.8339722,
91,okau,-17.3923,13.606783,ongokua,-16.656,13.423,341
91,okau,-17.3923,13.606783,ehomba,-17.4963889,13.8186389,
91,okau,-17.3923,13.606783,ruacana,-17.434674,14.386568,
91,okau,-17.3923,13.606783,omangete,-17.500971,13.38364,
92,okau,-17.3923,13.606783,epupa,-17.0021667,13.2441667,
92,okau,-17.3923,13.606783,opuwo,-18.0539167,13.8326389,
92,okau,-17.3923,13.606783,orotumba,-17.3417778,13.7805833,
92,okau,-17.3923,13.606783,otjinungua,-17.264,12.4427222,
92,okau,-17.3923,13.606783,okanguati,-17.43125,13.2724,267
92,okau,-17.3923,13.606783,otjimuhaka,-17.3293611,13.8339722,
92,okau,-17.3923,13.606783,ongokua,-16.656,13.423,335
92,okau,-17.3923,13.606783,ehomba,-17.4963889,13.8186389,
92,okau,-17.3923,13.606783,ruacana,-17.434674,14.386568,
92,okau,-17.3923,13.606783,omangete,-17.500971,13.38364,
93,okau,-17.3923,13.606783,epupa,-17.0021667,13.2441667,
93,okau,-17.3923,13.606783,opuwo,-18.0539167,13.8326389,168
93,okau,-17.3923,13.606783,orotumba,-17.3417778,13.7805833,95
93,okau,-17.3923,13.606783,otjinungua,-17.264,12.4427222,
93,okau,-17.3923,13.606783,okanguati,-17.43125,13.2724,
93,okau,-17.3923,13.606783,otjimuhaka,-17.3293611,13.8339722,95
93,okau,-17.3923,13.606783,ongokua,-16.656,13.423,
93,okau,-17.3923,13.606783,ehomba,-17.4963889,13.8186389,
93,okau,-17.3923,13.606783,ruacana,-17.434674,14.386568,
93,okau,-17.3923,13.606783,omangete,-17.500971,13.38364,
94,okau,-17.3923,13.606783,epupa,-17.0021667,13.2441667,
94,okau,-17.3923,13.606783,opuwo,-18.0539167,13.8326389,131
94,okau,-17.3923,13.606783,orotumba,-17.3417778,13.7805833,92
94,okau,-17.3923,13.606783,otjinungua,-17.264,12.4427222,
94,okau,-17.3923,13.606783,okanguati,-17.43125,13.2724,
94,okau,-17.3923,13.606783,otjimuhaka,-17.3293611,13.8339722,76
94,okau,-17.3923,13.606783,ongokua,-16.656,13.423,
94,okau,-17.3923,13.606783,ehomba,-17.4963889,13.8186389,
94,okau,-17.3923,13.606783,ruacana,-17.434674,14.386568,
94,okau,-17.3923,13.606783,omangete,-17.500971,13.38364,
95,okau,-17.3923,13.606783,epupa,-17.0021667,13.2441667,284
95,okau,-17.3923,13.606783,opuwo,-18.0539167,13.8326389,160
95,okau,-17.3923,13.606783,orotumba,-17.3417778,13.7805833,74
95,okau,-17.3923,13.606783,otjinungua,-17.264,12.4427222,
95,okau,-17.3923,13.606783,okanguati,-17.43125,13.2724,254
95,okau,-17.3923,13.606783,otjimuhaka,-17.3293611,13.8339722,65
95,okau,-17.3923,13.606783,ongokua,-16.656,13.423,328
95,okau,-17.3923,13.606783,ehomba,-17.4963889,13.8186389,126
95,okau,-17.3923,13.606783,ruacana,-17.434674,14.386568,
95,okau,-17.3923,13.606783,omangete,-17.500971,13.38364,238
96,okau,-17.3923,13.606783,epupa,-17.0021667,13.2441667,309
96,okau,-17.3923,13.606783,opuwo,-18.0539167,13.8326389,184
96,okau,-17.3923,13.606783,orotumba,-17.3417778,13.7805833,83
96,okau,-17.3923,13.606783,otjinungua,-17.264,12.4427222,
96,okau,-17.3923,13.606783,okanguati,-17.43125,13.2724,269
96,okau,-17.3923,13.606783,otjimuhaka,-17.3293611,13.8339722,80
96,okau,-17.3923,13.606783,ongokua,-16.656,13.423,
96,okau,-17.3923,13.606783,ehomba,-17.4963889,13.8186389,114
96,okau,-17.3923,13.606783,ruacana,-17.434674,14.386568,
96,okau,-17.3923,13.606783,omangete,-17.500971,13.38364,218
97,okau,-17.3923,13.606783,epupa,-17.0021667,13.2441667,309
97,okau,-17.3923,13.606783,opuwo,-18.0539167,13.8326389,178
97,okau,-17.3923,13.606783,orotumba,-17.3417778,13.7805833,71
97,okau,-17.3923,13.606783,otjinungua,-17.264,12.4427222,
97,okau,-17.3923,13.606783,okanguati,-17.43125,13.2724,264
97,okau,-17.3923,13.606783,otjimuhaka,-17.3293611,13.8339722,114
97,okau,-17.3923,13.606783,ongokua,-16.656,13.423,
97,okau,-17.3923,13.606783,ehomba,-17.4963889,13.8186389,114
97,okau,-17.3923,13.606783,ruacana,-17.434674,14.386568,
97,okau,-17.3923,13.606783,omangete,-17.500971,13.38364,235
98,okau,-17.3923,13.606783,epupa,-17.0021667,13.2441667,335
98,okau,-17.3923,13.606783,opuwo,-18.0539167,13.8326389,188
98,okau,-17.3923,13.606783,orotumba,-17.3417778,13.7805833,88
98,okau,-17.3923,13.606783,otjinungua,-17.264,12.4427222,
98,okau,-17.3923,13.606783,okanguati,-17.43125,13.2724,257
98,okau,-17.3923,13.606783,otjimuhaka,-17.3293611,13.8339722,99
98,okau,-17.3923,13.606783,ongokua,-16.656,13.423,
98,okau,-17.3923,13.606783,ehomba,-17.4963889,13.8186389,
98,okau,-17.3923,13.606783,ruacana,-17.434674,14.386568,
98,okau,-17.3923,13.606783,omangete,-17.500971,13.38364,209
99,otjomia,-17.409635,13.483382,epupa,-17.0021667,13.2441667,9
99,otjomia,-17.409635,13.483382,opuwo,-18.0539167,13.8326389,175
99,otjomia,-17.409635,13.483382,orotumba,-17.3417778,13.7805833,102
99,otjomia,-17.409635,13.483382,otjinungua,-17.264,12.4427222,
99,otjomia,-17.409635,13.483382,okanguati,-17.43125,13.2724,290
99,otjomia,-17.409635,13.483382,otjimuhaka,-17.3293611,13.8339722,77
99,otjomia,-17.409635,13.483382,ongokua,-16.656,13.423,21
99,otjomia,-17.409635,13.483382,ehomba,-17.4963889,13.8186389,120
99,otjomia,-17.409635,13.483382,ruacana,-17.434674,14.386568,
99,otjomia,-17.409635,13.483382,omangete,-17.500971,13.38364,
100,otjomia,-17.409635,13.483382,epupa,-17.0021667,13.2441667,
100,otjomia,-17.409635,13.483382,opuwo,-18.0539167,13.8326389,
100,otjomia,-17.409635,13.483382,orotumba,-17.3417778,13.7805833,92
100,otjomia,-17.409635,13.483382,otjinungua,-17.264,12.4427222,
100,otjomia,-17.409635,13.483382,okanguati,-17.43125,13.2724,264
