Subject,Front,Trial,Degree,RT,Acc
1,0,1,300,17.11,1
1,0,2,60,4.32,0
1,0,3,240,2.9,1
1,0,4,240,4.62,0
1,0,5,180,3,1
1,0,6,180,4,1
1,0,7,120,2.48,0
1,0,8,60,3.67,1
1,0,9,120,3.12,1
1,0,10,300,2.18,0
1,0,11,0,6.5,0
1,0,12,0,2.27,0
1,1,1,180,11.93,0
1,1,2,300,2.95,0
1,1,3,240,1.78,1
1,1,4,240,2.51,0
1,1,5,180,1.77,1
1,1,6,0,3.73,0
1,1,7,60,2.4,0
1,1,8,300,2.12,1
1,1,9,120,1.72,0
1,1,10,120,1.98,0
1,1,11,60,1.65,0
1,1,12,0,1.43,0
2,0,1,60,37.98,0
2,0,2,300,9.25,1
2,0,3,0,8.9,1
2,0,4,60,7.27,0
2,0,5,180,8.6,0
2,0,6,300,3.97,1
2,0,7,120,14.67,0
2,0,8,180,22.25,1
2,0,9,240,5.43,1
2,0,10,0,6.4,1
2,0,11,240,7.87,1
2,0,12,120,6.51,1
2,1,1,60,9.36,0
2,1,2,0,6.68,1
2,1,3,240,3.32,1
2,1,4,240,5.31,0
2,1,5,120,4.82,1
2,1,6,0,3.55,1
2,1,7,120,5.18,1
2,1,8,180,11.6,0
2,1,9,60,6.02,1
2,1,10,180,23.13,0
2,1,11,300,6.43,1
2,1,12,300,4.55,1
3,0,1,240,4.76,0
3,0,2,0,3.8,0
3,0,3,120,3.13,0
3,0,4,300,4.38,1
3,0,5,300,3.08,1
3,0,6,60,2.41,0
3,0,7,60,2.52,0
3,0,8,120,3,0
3,0,9,0,3.43,1
3,0,10,180,5.7,0
3,0,11,240,3.27,1
3,0,12,180,3.23,1
3,1,1,240,4.09,0
3,1,2,120,2.85,1
3,1,3,180,3.91,0
3,1,4,300,3.23,1
3,1,5,240,3.58,0
3,1,6,180,2.65,1
3,1,7,60,3.62,1
3,1,8,300,2.41,1
3,1,9,0,3.03,1
3,1,10,60,3.65,1
3,1,11,120,4.11,0
3,1,12,0,2.2,1
4,0,1,60,3.36,0
4,0,2,240,4.96,0
4,0,3,180,4.33,1
4,0,4,60,4.22,1
4,0,5,0,3.98,1
4,0,6,180,3.25,0
4,0,7,120,5.23,1
4,0,8,300,4.78,1
4,0,9,300,2.93,1
4,0,10,0,2.55,1
4,0,11,120,3.11,1
4,0,12,240,2.47,0
4,1,1,240,4.57,1
4,1,2,60,2.33,1
4,1,3,300,2.67,1
4,1,4,0,3.48,1
4,1,5,120,2.13,1
4,1,6,0,1.87,1
4,1,7,60,2.28,1
4,1,8,300,2.73,1
4,1,9,240,2.23,1
4,1,10,180,2.27,0
4,1,11,120,2.43,1
4,1,12,180,6.62,1
5,0,1,0,7.08,1
5,0,2,60,4.67,1
5,0,3,240,6.15,1
5,0,4,240,6.7,1
5,0,5,180,5.67,0
5,0,6,300,12,0
5,0,7,60,8.68,0
5,0,8,300,7.15,0
5,0,9,0,9.52,1
5,0,10,120,6.11,0
5,0,11,120,5.17,0
5,0,12,180,6.5,1
5,1,1,180,6.55,1
5,1,2,120,7.02,1
5,1,3,60,8.7,0
5,1,4,240,6.46,1
5,1,5,240,5.95,1
5,1,6,300,7.33,0
5,1,7,300,5.23,0
5,1,8,0,7.37,0
5,1,9,60,6.8,1
5,1,10,180,6.38,1
5,1,11,0,6.8,0
5,1,12,120,8.12,0
6,0,1,0,4.96,1
6,0,2,180,2.11,1
6,0,3,60,2.1,0
6,0,4,300,2.73,1
6,0,5,180,6.48,1
6,0,6,120,4.12,1
6,0,7,240,4.08,1
6,0,8,0,3.45,1
6,0,9,300,2.62,1
6,0,10,60,2.92,1
6,0,11,120,2.5,1
6,0,12,240,3.6,1
6,1,1,60,3.64,1
6,1,2,180,5.22,1
6,1,3,120,2.02,1
6,1,4,240,3.43,1
6,1,5,0,2.78,1
6,1,6,300,2.37,1
6,1,7,60,2.87,1
6,1,8,240,2.7,1
6,1,9,0,2.07,1
6,1,10,180,3.85,1
6,1,11,300,3.15,1
6,1,12,120,3.1,1
7,0,1,300,8.27,1
7,0,2,60,4.75,1
7,0,3,120,9.48,1
7,0,4,240,4.75,1
7,0,5,180,5.93,0
7,0,6,300,5.82,1
7,0,7,0,3.35,1
7,0,8,120,4.3,0
7,0,9,240,7.1,1
7,0,10,0,3.43,0
7,0,11,60,5.95,0
7,0,12,180,4.98,1
7,1,1,240,5.33,1
7,1,2,180,7.55,1
7,1,3,300,3.27,1
7,1,4,120,6.33,1
7,1,5,0,4.37,1
7,1,6,0,3.13,1
7,1,7,300,2.87,1
7,1,8,180,3.63,1
7,1,9,60,3.38,1
7,1,10,240,5.12,1
7,1,11,60,3.68,1
7,1,12,120,2.66,1
8,0,1,240,13.18,0
8,0,2,120,9.18,0
8,0,3,0,9.23,1
8,0,4,180,11.53,0
8,0,5,240,5.33,1
8,0,6,120,10.78,0
8,0,7,60,19.62,0
8,0,8,300,3.76,1
8,0,9,0,7.51,1
8,0,10,300,3.9,0
8,0,11,60,3.47,1
8,0,12,180,13.05,1
8,1,1,300,6.75,0
8,1,2,120,5.52,1
8,1,3,60,4.27,1
8,1,4,180,8.23,0
8,1,5,180,6.1,0
8,1,6,0,6.32,1
8,1,7,240,4.88,1
8,1,8,0,3.73,1
8,1,9,120,4.68,0
8,1,10,300,4.73,1
8,1,11,240,4.98,1
8,1,12,60,4.28,0
10,0,1,240,25.1,1
10,0,2,300,12.95,1
10,0,3,300,9.38,1
10,0,4,0,18.47,0
10,0,5,60,17.63,0
10,0,6,240,17.26,1
10,0,7,0,8.93,1
10,0,8,120,21.2,1
10,0,9,120,10.22,1
10,0,10,180,10.59,1
10,0,11,180,10.73,1
10,0,12,60,18.98,1
10,1,1,60,14.71,1
10,1,2,120,4.98,1
10,1,3,180,9.87,1
10,1,4,120,5.28,1
10,1,5,0,11.02,1
10,1,6,180,4.55,1
10,1,7,240,8.92,1
10,1,8,0,3.58,1
10,1,9,60,3.35,1
10,1,10,300,3.47,1
10,1,11,300,6.68,1
10,1,12,240,3.12,1
11,0,1,180,5.01,0
11,0,2,60,5.17,1
11,0,3,0,3.33,1
11,0,4,240,6.7,1
11,0,5,120,0.16,0
11,0,6,300,3.2,0
11,0,7,60,3.25,0
11,0,8,0,14.05,0
11,0,9,180,14.87,0
11,0,10,300,4.08,0
12,0,1,240,21.11,1
12,0,2,120,19.25,1
12,0,3,0,11.03,1
12,0,4,0,5.17,0
12,0,5,180,7.6,1
12,0,6,120,2.9,0
12,0,7,300,3.58,0
12,0,8,60,13.57,1
12,0,9,60,5.81,1
12,0,10,240,4.63,1
12,0,11,300,6.82,1
12,0,12,180,9.72,1
12,1,1,180,11.62,1
12,1,2,0,5.48,1
12,1,3,180,4.33,0
12,1,4,0,4.37,0
12,1,5,240,4.01,0
12,1,6,300,4.7,0
12,1,7,60,4.03,1
12,1,8,240,4.85,1
12,1,9,120,2.82,1
12,1,10,120,4.8,0
12,1,11,300,3.35,0
12,1,12,60,3.06,1
13,0,1,180,5.68,0
13,0,2,120,5.27,0
13,0,3,180,2.82,0
13,0,4,240,4.02,1
13,0,5,60,5.63,1
13,0,6,120,3.72,1
13,0,7,300,2.55,1
13,0,8,240,3.87,0
13,0,9,300,2.9,1
13,0,10,60,2.67,1
13,0,11,0,5.4,0
13,0,12,0,5.03,1
13,1,1,240,3.51,1
13,1,2,60,2.73,0
13,1,3,120,2.82,1
13,1,4,0,4.85,0
13,1,5,240,4.05,1
13,1,6,300,3.48,0
13,1,7,180,8.49,1
13,1,8,60,2.32,0
13,1,9,180,6.03,1
13,1,10,0,4.18,0
13,1,11,120,4.31,1
13,1,12,300,2.48,0
14,0,1,240,8.39,1
14,0,2,60,3,1
14,0,3,240,2.55,1
14,0,4,120,3.7,1
14,0,5,180,8.32,1
14,0,6,180,7.1,1
14,0,7,60,2.7,1
14,0,8,300,2.5,1
14,0,9,300,2.46,1
14,0,10,0,2.82,1
14,0,11,0,2.42,1
14,0,12,120,2.45,1
14,1,1,0,9.94,1
14,1,2,300,3.17,1
14,1,3,60,2.62,1
14,1,4,300,2.67,1
14,1,5,240,4.52,1
14,1,6,120,3.17,1
14,1,7,60,2.95,1
14,1,8,180,5.28,1
14,1,9,0,2.73,1
14,1,10,180,5.02,1
14,1,11,120,2.85,1
14,1,12,240,2.82,1
15,0,1,180,4.54,1
15,0,2,300,7.37,1
15,0,3,300,2.8,1
15,0,4,60,2.26,1
15,0,5,60,2.45,1
15,0,6,120,4.85,1
15,0,7,180,7.5,1
15,0,8,0,3.02,1
15,0,9,240,4.16,1
15,0,10,0,2.16,1
15,0,11,240,5.41,1
15,0,12,120,4,1
15,1,1,120,4.83,0
15,1,2,60,5.16,1
15,1,3,300,6.25,1
15,1,4,180,8.43,1
15,1,5,120,3.72,1
15,1,6,0,2.93,1
15,1,7,240,3.12,1
15,1,8,180,4.3,1
15,1,9,0,3.62,1
15,1,10,60,4.92,1
15,1,11,300,3.68,1
15,1,12,240,2.98,1
16,0,1,120,24.18,1
16,0,2,300,10.4,0
16,0,3,120,10.88,0
16,0,4,180,33.9,0
16,0,5,0,16.23,0
16,0,6,300,27.17,1
16,0,7,240,16.45,0
16,0,8,0,13.57,1
16,0,9,240,10.25,1
16,0,10,60,16.05,0
16,0,11,180,10.9,0
16,0,12,60,12.12,0
17,0,1,60,9.33,1
17,0,2,300,4.08,1
17,0,3,60,7.85,1
17,0,4,240,3.61,1
17,0,5,120,5.64,1
17,0,6,300,2.21,1
17,0,7,180,7.05,0
17,0,8,0,3.36,1
17,0,9,0,1.9,1
17,0,10,120,2.72,1
17,0,11,180,2.22,0
17,0,12,240,4.43,1
17,1,1,240,3.38,1
17,1,2,300,3.33,1
17,1,3,240,4.82,1
17,1,4,0,4.73,1
17,1,5,180,5.53,1
17,1,6,120,3.88,1
17,1,7,0,3.07,1
17,1,8,300,3.26,1
17,1,9,180,6.08,1
17,1,10,60,2.85,1
17,1,11,60,2.82,1
17,1,12,120,2.78,1
18,0,1,300,14.95,1
18,0,2,120,11.77,1
18,0,3,240,17.02,1
18,0,4,0,15.67,1
18,0,5,60,10.62,1
18,0,6,180,25.75,1
18,0,7,0,8.68,1
18,0,8,300,9.39,1
18,0,9,180,8.92,0
18,0,10,240,13.27,1
18,0,11,120,24.85,1
18,0,12,60,11.16,1
18,1,1,120,8.47,1
18,1,2,180,10.13,1
18,1,3,0,5.67,1
18,1,4,300,10.28,1
18,1,5,60,6.1,1
18,1,6,0,6.13,1
18,1,7,60,9.15,1
18,1,8,120,6.67,1
18,1,9,240,6.97,1
18,1,10,300,6.72,1
18,1,11,180,9.5,1
18,1,12,240,5.12,1
19,0,1,120,10.2,0
19,0,2,240,4.13,1
19,0,3,180,8.55,1
19,0,4,300,4.08,1
19,0,5,60,3.3,1
19,0,6,60,2.45,1
19,0,7,300,2.13,1
19,0,8,0,1.75,1
19,0,9,180,3.75,1
19,0,10,0,1.75,1
19,0,11,240,3.5,1
19,0,12,120,4.48,1
19,1,1,180,9.31,0
19,1,2,120,3.73,1
19,1,3,300,8.5,1
19,1,4,240,2.66,1
19,1,5,300,1.92,1
19,1,6,120,3.42,1
19,1,7,0,1.55,1
19,1,8,0,1.7,1
19,1,9,180,4.08,1
19,1,10,60,1.45,1
19,1,11,60,1.36,1
19,1,12,240,1.73,1
20,0,1,300,28.74,1
20,0,2,60,21.93,1
20,0,3,240,25.37,1
20,0,4,120,9.43,0
20,0,5,180,8.56,0
20,0,6,0,5.43,1
20,0,7,180,4.15,1
20,0,8,300,3.47,0
20,0,9,60,4.35,0
20,0,10,120,2.91,1
20,0,11,240,2.95,0
20,0,12,0,27.27,1
20,1,1,60,30.13,1
20,1,2,180,7.12,0
20,1,3,300,9.28,1
20,1,4,180,8.15,1
20,1,5,0,27.67,0
20,1,6,0,16.45,0
20,1,7,120,8.2,1
20,1,8,240,8.97,0
20,1,9,240,6.85,1
20,1,10,300,4.12,1
20,1,11,60,16.88,1
20,1,12,120,5.5,0
23,0,1,120,21.2,0
23,0,2,240,15.47,0
23,0,3,0,14.35,1
23,0,4,120,10.4,1
23,0,5,60,7.18,1
23,0,6,180,12.36,1
23,0,7,180,21.37,1
23,0,8,300,13.9,1
23,0,9,300,7.11,1
23,0,10,240,12.05,1
23,0,11,60,7.08,1
23,0,12,0,9.1,1
23,1,1,300,16.38,1
23,1,2,0,10.28,1
23,1,3,120,11.28,1
23,1,4,240,12.5,1
23,1,5,120,9.08,1
23,1,6,0,8.15,1
23,1,7,240,10.77,1
23,1,8,180,24,0
23,1,9,60,9.62,1
23,1,10,180,10.32,0
23,1,11,300,10.5,1
23,1,12,60,11.73,1
24,0,1,120,31.24,0
24,0,2,180,20.25,1
24,0,3,0,12.95,1
24,0,4,120,16.78,0
24,0,5,300,9.46,1
24,0,6,0,11.26,1
24,0,7,180,8.38,1
24,0,8,60,9.68,1
24,0,9,240,7.73,0
24,0,10,60,8.25,1
24,0,11,300,8.78,1
24,0,12,240,5.58,1
24,1,1,120,10.42,0
24,1,2,180,11.43,1
24,1,3,300,10.52,1
24,1,4,240,11.2,1
24,1,5,0,8.38,0
24,1,6,60,13.22,1
24,1,7,120,14.7,1
24,1,8,0,9.73,0
24,1,9,60,8.72,1
24,1,10,240,9.37,0
24,1,11,300,7.4,0
24,1,12,180,8.95,0
25,0,1,300,8.67,0
25,0,2,240,8.11,1
25,0,3,0,5.39,1
25,0,4,60,4.55,1
25,0,5,120,6.38,1
25,0,6,180,5.5,0
25,0,7,180,5.21,0
25,0,8,240,3.96,0
25,0,9,60,3.61,1
25,0,10,0,4.51,1
25,0,11,300,5.41,1
25,0,12,120,4.78,1
25,1,1,300,12.68,1
25,1,2,60,10.12,0
25,1,3,120,13.25,1
25,1,4,180,10.72,1
25,1,5,180,16.25,1
25,1,6,60,6.38,1
25,1,7,0,16.8,1
25,1,8,240,4.33,0
25,1,9,120,6.56,1
25,1,10,0,6.69,1
25,1,11,240,7.7,0
25,1,12,300,7.18,0
26,0,1,120,4.27,1
26,0,2,0,5.78,0
26,0,3,180,4.13,1
26,0,4,300,2.37,0
26,0,5,240,2.41,1
26,0,6,60,2.88,0
26,0,7,180,2.05,0
26,0,8,0,1.66,1
26,0,9,120,1.88,0
26,0,10,240,1.93,1
26,0,11,300,14,0
26,0,12,60,7.33,1
27,0,1,300,13,1
27,0,2,120,5.28,1
27,0,3,180,7.15,1
27,0,4,0,7.13,0
27,0,5,240,12.42,0
27,0,6,60,9.77,1
27,0,7,180,11.13,1
27,0,8,120,5.27,1
27,0,9,0,4.3,1
27,0,10,240,5.18,1
27,0,11,60,4.32,1
27,0,12,300,3.83,1
27,1,1,0,6.27,1
27,1,2,180,11.58,1
27,1,3,180,19.7,1
27,1,4,300,6.58,1
27,1,5,240,8.47,1
27,1,6,120,5.7,1
27,1,7,0,3.72,1
27,1,8,120,5.68,1
27,1,9,60,3.71,1
27,1,10,300,3.4,1
27,1,11,240,2.87,1
27,1,12,60,6.35,1
28,0,1,240,15.84,0
28,0,2,300,12.02,0
28,0,3,0,8.57,1
28,0,4,300,11.15,1
28,0,5,120,10.73,1
28,0,6,0,8,1
28,0,7,240,6.37,1
28,0,8,120,9.13,0
28,0,9,180,8.35,0
28,0,10,180,12.82,0
28,0,11,60,10.28,1
28,0,12,60,9.77,1
28,1,1,180,11.2,1
28,1,2,120,7.42,0
28,1,3,180,6.93,1
28,1,4,300,6.02,1
28,1,5,300,8.58,1
28,1,6,120,6.27,1
28,1,7,0,6.55,1
28,1,8,240,7.8,1
28,1,9,60,6.25,0
28,1,10,60,7.3,0
28,1,11,240,5.2,0
28,1,12,0,7.92,0
28,1,1,120,12.23,1
28,1,2,120,18.15,0
28,1,3,60,22.22,1
28,1,4,300,5.75,1
28,1,5,0,10.13,1
28,1,6,240,9.66,1
28,1,7,180,9.58,1
28,1,8,0,8.75,1
28,1,9,300,8.73,1
28,1,10,60,6.17,1
28,1,11,180,23.5,1
28,1,12,240,9.08,1
29,0,1,0,5.88,1
29,0,2,240,16.3,1
29,0,3,60,6.75,1
29,0,4,120,12.45,1
29,0,5,300,6.13,1
29,0,6,240,14.83,1
29,0,7,120,4.88,1
29,0,8,180,13.45,1
29,0,9,60,6.07,1
29,0,10,0,4.4,1
29,0,11,300,3.65,1
29,0,12,180,11.88,0
29,1,1,180,33.27,0
29,1,2,300,7.27,1
29,1,3,0,3.26,1
29,1,4,240,4.57,1
29,1,5,60,3.07,1
29,1,6,240,7.45,1
29,1,7,60,3.06,1
29,1,8,0,2.93,1
29,1,9,300,3.7,1
29,1,10,120,3.33,1
29,1,11,180,4.47,0
29,1,12,120,3.25,1
29,1,1,0,14.15,1
29,1,2,180,15.63,0
29,1,3,300,19.97,1
29,1,4,120,11.26,1
29,1,5,0,6.85,1
29,1,6,120,9.82,0
29,1,7,300,32.22,1
29,1,8,240,15.22,1
29,1,9,240,9.78,0
29,1,10,60,4.95,1
29,1,11,180,7.77,0
29,1,12,60,8.95,1
30,0,1,240,4.67,1
30,0,2,180,7.35,0
30,0,3,240,4.6,1
30,0,4,180,3.45,1
30,0,5,60,3.4,1
30,0,6,120,4.13,1
30,0,7,60,3.35,1
30,0,8,300,3.37,1
30,0,9,300,4.32,1
30,0,10,120,2.48,1
30,0,11,0,5.88,1
30,0,12,0,2.62,1
30,1,1,0,4.54,1
30,1,2,240,2.82,1
30,1,3,300,2.6,1
30,1,4,0,3.9,1
30,1,5,120,3.05,1
30,1,6,60,3.83,1
30,1,7,180,3.88,1
30,1,8,60,2.72,1
30,1,9,180,5.67,1
30,1,10,240,2.88,1
30,1,11,120,2.23,1
30,1,12,300,2.18,1
31,0,1,120,49.06,1
31,0,2,60,28.82,1
31,0,3,0,23.77,0
31,0,4,300,19.72,0
31,0,5,240,38.53,0
31,0,6,180,60.5,1
31,0,7,60,10.67,1
31,0,8,300,9.95,1
31,0,9,240,43.15,1
31,0,10,0,26.42,0
31,0,11,120,12.1,0
31,0,12,180,21.33,1
32,0,1,60,16.5,1
32,0,2,120,14.22,1
32,0,3,180,18.12,1
32,0,4,240,7.18,1
32,0,5,0,6.38,1
32,0,6,60,5.98,1
32,0,7,300,9.25,1
32,0,8,240,12,1
32,0,9,180,16.83,1
32,0,10,0,4.72,1
32,0,11,300,3.92,1
32,0,12,120,11.53,1
35,0,1,60,5.54,1
35,0,2,240,21.15,1
35,0,3,240,5.95,1
35,0,4,120,3.75,1
35,0,5,300,2.27,1
35,0,6,120,4.45,1
35,0,7,0,2.15,1
35,0,8,60,2.5,1
35,0,9,0,2.32,1
35,0,10,180,21.82,1
35,0,11,300,2.57,1
35,0,12,180,14.05,1
35,1,1,240,26.47,1
35,1,2,180,7.63,1
35,1,3,60,2.12,1
35,1,4,0,2.21,1
35,1,5,120,3.06,1
35,1,6,300,2.35,1
35,1,7,60,2.02,1
35,1,8,120,3.97,1
35,1,9,180,4.35,1
35,1,10,300,2.13,1
35,1,11,240,2.35,1
35,1,12,0,1.45,1
36,0,1,60,14.09,1
36,0,2,0,10.03,1
36,0,3,180,14.5,1
36,0,4,120,5.75,1
36,0,5,300,5.33,1
36,0,6,180,28.69,0
36,0,7,60,3.65,1
36,0,8,120,7.58,1
36,0,9,0,4.22,1
36,0,10,240,7.83,1
36,0,11,240,3.96,1
36,0,12,300,4.73,1
36,1,1,60,11.27,1
36,1,2,240,5.12,1
36,1,3,120,4.35,1
36,1,4,0,3.35,1
36,1,5,300,3.53,1
36,1,6,120,4.82,1
36,1,7,0,2.77,1
36,1,8,240,3.27,1
36,1,9,180,5.11,1
36,1,10,60,5.23,1
36,1,11,300,3.33,1
36,1,12,180,6.3,1
37,0,1,60,7.22,1
37,0,2,180,9.41,0
37,0,3,0,4.85,1
37,0,4,240,5.42,1
37,0,5,120,5.3,0
37,0,6,240,7.28,1
37,0,7,60,3.13,1
37,0,8,300,4.92,1
37,0,9,120,8.7,0
37,0,10,300,3.13,1
37,0,11,180,10.85,0
37,0,12,0,4.1,1
37,1,1,0,5.69,1
37,1,2,120,6.43,1
37,1,3,240,3.2,1
37,1,4,180,15,0
37,1,5,300,3.85,1
37,1,6,240,11,1
37,1,7,300,2.62,1
37,1,8,120,8.08,1
37,1,9,0,3.1,1
37,1,10,180,5.08,0
37,1,11,60,1.76,1
37,1,12,60,2.33,1
39,0,1,300,15.58,1
39,0,2,60,22.63,1
39,0,3,120,12.95,1
39,0,4,0,4.07,1
39,0,5,300,8.8,1
39,0,6,180,4.38,0
39,0,7,180,9.78,1
39,0,8,240,11.87,1
39,0,9,120,11.28,1
39,0,10,0,3.61,1
39,0,11,60,4.22,1
39,0,12,240,9.1,1
39,1,1,240,22.87,1
39,1,2,120,9.38,1
39,1,3,300,3.02,1
39,1,4,60,6.28,1
39,1,5,300,5.18,1
39,1,6,0,4.27,1
39,1,7,180,19.93,0
39,1,8,120,10.94,1
39,1,9,0,5.17,1
39,1,10,180,12.63,1
39,1,11,240,6.78,1
39,1,12,60,2.97,1
40,0,1,180,5.68,1
40,0,2,120,3.08,0
40,0,3,240,2.43,1
40,0,4,300,2.75,1
40,0,5,120,2.73,1
40,0,6,180,6.78,0
40,0,7,0,2.35,1
40,0,8,240,3.35,1
40,0,9,0,2.85,1
40,0,10,300,2.7,1
40,0,11,60,2.16,1
40,0,12,60,3.88,1
40,0,1,60,3.91,1
40,0,2,300,1.95,0
40,0,3,60,3.7,0
40,0,4,240,6.62,0
40,0,5,0,6,1
40,0,6,300,5.07,1
40,0,7,0,3.32,1
40,0,8,180,13.77,0
40,0,9,120,4.45,0
40,0,10,180,23.35,1
40,0,11,240,4.3,0
40,0,12,120,6.5,0
40,1,1,180,11.39,1
40,1,2,240,4.47,0
40,1,3,60,3.03,1
40,1,4,120,3.2,0
40,1,5,0,2.67,1
40,1,6,120,3.51,0
40,1,7,240,6.25,0
40,1,8,180,4.95,1
40,1,9,60,3.62,1
40,1,10,300,2.42,1
40,1,11,300,2.75,1
40,1,12,0,1.93,1
41,1,1,240,3.83,1
41,1,2,120,2.88,1
41,1,3,60,2.38,1
41,1,4,180,5.87,1
41,1,5,0,8.78,1
41,1,6,120,3.28,1
41,1,7,60,3.07,1
41,1,8,0,1.98,1
41,1,9,180,4.92,1
41,1,10,300,5,1
41,1,11,300,2.37,1
41,1,12,240,4.53,1
42,0,1,60,15.05,1
42,0,2,300,7.17,1
42,0,3,120,7.68,0
42,0,4,240,9.3,0
42,0,5,60,6.48,0
42,0,6,0,4.3,1
42,0,7,300,7.32,1
42,0,8,240,16.43,0
42,0,9,180,12.18,0
42,0,10,0,8.25,0
42,0,11,180,25.78,0
42,0,12,120,7.52,0
43,0,1,240,9.04,1
43,0,2,300,9.64,1
43,0,3,0,3.85,1
43,0,4,180,6.27,1
43,0,5,120,7.38,1
43,0,6,300,4.28,1
43,0,7,60,5.63,1
43,0,8,60,2.68,1
43,0,9,120,4.4,1
43,0,10,180,2.9,1
43,0,11,0,4.42,1
43,0,12,240,3.25,1
43,0,1,120,23.67,1
43,0,2,180,13.22,1
43,0,3,240,6.58,1
43,0,4,0,6.5,1
43,0,5,60,9.83,1
43,0,6,60,4.55,1
43,0,7,120,5.35,1
43,0,8,240,7.38,1
43,0,9,180,4.93,1
43,0,10,300,7.08,1
43,0,11,0,3.92,1
43,0,12,300,4.95,1
43,1,1,0,11.51,1
43,1,2,300,3.3,1
43,1,3,0,1.97,1
43,1,4,120,3.68,1
43,1,5,240,4.25,1
43,1,6,120,4.22,1
43,1,7,300,2.25,1
43,1,8,180,8.27,1
43,1,9,60,2.32,1
43,1,10,60,1.95,1
43,1,11,180,4.1,1
43,1,12,240,2.65,1
43,1,1,300,13.4,1
43,1,2,0,5.75,1
43,1,3,240,9.83,1
43,1,4,300,3.57,1
43,1,5,0,4.72,1
43,1,6,120,5.32,1
43,1,7,180,5.61,1
43,1,8,60,7.98,1
43,1,9,240,7.67,1
43,1,10,180,3.45,1
43,1,11,60,3.75,1
43,1,12,120,3.37,1
45,0,1,300,7.16,1
45,0,2,120,6.73,1
45,0,3,60,3.95,1
45,0,4,120,3.53,1
45,0,5,300,2.75,1
45,0,6,0,4.88,1
45,0,7,60,10.8,1
45,0,8,0,4.56,1
45,0,9,180,4.45,1
45,0,10,240,2.92,1
45,0,11,180,3.58,1
45,0,12,240,3.35,1
45,1,1,120,11.01,1
45,1,2,0,5.07,1
45,1,3,60,3.07,1
45,1,4,180,3.68,1
45,1,5,240,3,1
45,1,6,180,3.12,1
45,1,7,0,2.75,1
